2026-06-02 17:43:31,939 - INFO - log_T-KD OFF (W=0.0) via explicit --log-t-kd-weight — v11 paper-canon (no-KD) reproduction mode
2026-06-02 17:43:32,359 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi_design_k_resln_mae_l0_1/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi_design_k_resln_mae_l0_1 --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-06-02 17:43:32,360 - INFO - Creating 2-fold CV for mtl_check2hgi
2026-06-02 17:43:32,360 - INFO - Loading next-POI data: florida/check2hgi_design_k_resln_mae_l0_1
2026-06-02 17:43:33,020 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-06-02 17:43:34,144 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-06-02 17:43:34,573 - INFO - Fold 1/2: train=79588 val=79587 (users train=6971 val=6964)
2026-06-02 17:43:35,217 - INFO - Fold 2/2: train=79587 val=79588 (users train=6964 val=6971)
2026-06-02 17:43:35,619 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-06-02 17:43:35,619 - INFO - ========================================================================
2026-06-02 17:43:35,619 - INFO - Training: state=florida  engine=check2hgi_design_k_resln_mae_l0_1  task=mtl  epochs=50  folds=2
2026-06-02 17:43:35,619 - INFO - ========================================================================
[36m[1m2026-06-02 17:43:35 - INFO  - ========================= FOLD 1/2 =========================[0m
2026-06-02 17:43:35,994 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-06-02 17:43:36 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation
Epoch 1/50:   0%|          | 0/1950 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/1950 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/1950 [00:00<13:41,  2.37batch/s]
Epoch 1/50:   0%|          | 3/1950 [00:00<05:19,  6.10batch/s]
Epoch 1/50:   0%|          | 5/1950 [00:00<04:02,  8.01batch/s]
Epoch 1/50:   0%|          | 7/1950 [00:00<03:32,  9.14batch/s]
Epoch 1/50:   0%|          | 9/1950 [00:01<03:17,  9.85batch/s]
Epoch 1/50:   1%|          | 11/1950 [00:01<03:07, 10.32batch/s]
Epoch 1/50:   1%|          | 13/1950 [00:01<02:45, 11.72batch/s]
Epoch 1/50:   1%|          | 15/1950 [00:01<03:02, 10.61batch/s]
Epoch 1/50:   1%|          | 17/1950 [00:01<02:58, 10.84batch/s]
Epoch 1/50:   1%|          | 19/1950 [00:01<02:55, 11.00batch/s]
Epoch 1/50:   1%|          | 21/1950 [00:02<02:54, 11.07batch/s]
Epoch 1/50:   1%|          | 23/1950 [00:02<02:52, 11.15batch/s]
Epoch 1/50:   1%|▏         | 25/1950 [00:02<02:51, 11.23batch/s]
Epoch 1/50:   1%|▏         | 27/1950 [00:02<02:50, 11.29batch/s]
Epoch 1/50:   1%|▏         | 29/1950 [00:02<02:50, 11.29batch/s]
Epoch 1/50:   2%|▏         | 31/1950 [00:03<02:47, 11.45batch/s]
Epoch 1/50:   2%|▏         | 33/1950 [00:03<02:47, 11.47batch/s]
Epoch 1/50:   2%|▏         | 35/1950 [00:03<02:48, 11.40batch/s]
Epoch 1/50:   2%|▏         | 37/1950 [00:03<02:48, 11.37batch/s]
Epoch 1/50:   2%|▏         | 39/1950 [00:03<02:33, 12.43batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)
Epoch 1/50:   2%|▏         | 39/1950 [00:03<02:33, 12.43batch/s, best=N-|C-, tr=N0.45|C26.25, val=-]
Epoch 38/50:  76%|███████▌  | 1474/1950 [03:24<00:42, 11.09batch/s, best=N47.56|C68.80, tr=N25.61|C71.74, val=N9.47|C68.30]
Epoch 38/50:  76%|███████▌  | 1476/1950 [03:24<00:42, 11.18batch/s, best=N47.56|C68.80, tr=N25.61|C71.74, val=N9.47|C68.30]
Epoch 38/50:  76%|███████▌  | 1478/1950 [03:24<00:42, 11.21batch/s, best=N47.56|C68.80, tr=N25.61|C71.74, val=N9.47|C68.30]
Epoch 38/50:  76%|███████▌  | 1480/1950 [03:24<00:40, 11.65batch/s, best=N47.56|C68.80, tr=N25.61|C71.74, val=N9.47|C68.30]
Epoch 38/50:  76%|███████▌  | 1482/1950 [03:24<00:37, 12.36batch/s, best=N47.56|C68.80, tr=N25.61|C71.74, val=N9.47|C68.30]
Epoch 38/50:  76%|███████▌  | 1482/1950 [03:24<00:37, 12.36batch/s, best=N47.56|C68.80, tr=N25.86|C71.98, val=-]           
Epoch 38/50 [Validating]:  76%|███████▌  | 1482/1950 [03:24<00:37, 12.36batch/s, best=N47.56|C68.80, tr=N25.86|C71.98, val=-]
Epoch 38/50 [0:00:05]:  76%|███████▌  | 1482/1950 [03:26<00:37, 12.36batch/s, best=N47.56|C68.80, tr=N25.86|C71.98, val=-]   
Epoch 38/50 [0:00:05]:  76%|███████▌  | 1482/1950 [03:26<00:37, 12.36batch/s, best=N47.56|C68.80, tr=N25.86|C71.98, val=N9.51|C68.48]
                                                                                                                                     

Epoch 38/50 [0:00:05]:  76%|███████▌  | 1482/1950 [03:26<00:37, 12.36batch/s, best=N47.56|C68.80, tr=N25.86|C71.98, val=N9.51|C68.48]
Epoch 39/50:  76%|███████▌  | 1482/1950 [03:26<00:37, 12.36batch/s, best=N47.56|C68.80, tr=N25.86|C71.98, val=N9.51|C68.48]          
Epoch 39/50:  76%|███████▌  | 1484/1950 [03:27<03:10,  2.45batch/s, best=N47.56|C68.80, tr=N25.86|C71.98, val=N9.51|C68.48]
Epoch 39/50:  76%|███████▌  | 1486/1950 [03:27<02:24,  3.20batch/s, best=N47.56|C68.80, tr=N25.86|C71.98, val=N9.51|C68.48]
Epoch 39/50:  76%|███████▋  | 1488/1950 [03:27<01:52,  4.09batch/s, best=N47.56|C68.80, tr=N25.86|C71.98, val=N9.51|C68.48]
Epoch 39/50:  76%|███████▋  | 1490/1950 [03:27<01:27,  5.28batch/s, best=N47.56|C68.80, tr=N25.86|C71.98, val=N9.51|C68.48]
Epoch 39/50:  77%|███████▋  | 1492/1950 [03:27<01:12,  6.28batch/s, best=N47.56|C68.80, tr=N25.86|C71.98, val=N9.51|C68.48]
Epoch 39/50:  77%|███████▋  | 1494/1950 [03:27<01:02,  7.25batch/s, best=N47.56|C68.80, tr=N25.86|C71.98, val=N9.51|C68.48]
Epoch 39/50:  77%|███████▋  | 1496/1950 [03:28<00:55,  8.14batch/s, best=N47.56|C68.80, tr=N25.86|C71.98, val=N9.51|C68.48]
Epoch 39/50:  77%|███████▋  | 1498/1950 [03:28<00:50,  8.90batch/s, best=N47.56|C68.80, tr=N25.86|C71.98, val=N9.51|C68.48]
Epoch 39/50:  77%|███████▋  | 1500/1950 [03:28<00:47,  9.52batch/s, best=N47.56|C68.80, tr=N25.86|C71.98, val=N9.51|C68.48]
Epoch 39/50:  77%|███████▋  | 1502/1950 [03:28<00:47,  9.39batch/s, best=N47.56|C68.80, tr=N25.86|C71.98, val=N9.51|C68.48]
Epoch 39/50:  77%|███████▋  | 1504/1950 [03:28<00:42, 10.59batch/s, best=N47.56|C68.80, tr=N25.86|C71.98, val=N9.51|C68.48]
Epoch 39/50:  77%|███████▋  | 1506/1950 [03:28<00:40, 10.90batch/s, best=N47.56|C68.80, tr=N25.86|C71.98, val=N9.51|C68.48]
Epoch 39/50:  77%|███████▋  | 1508/1950 [03:29<00:40, 11.03batch/s, best=N47.56|C68.80, tr=N25.86|C71.98, val=N9.51|C68.48]
Epoch 39/50:  77%|███████▋  | 1510/1950 [03:29<00:39, 11.14batch/s, best=N47.56|C68.80, tr=N25.86|C71.98, val=N9.51|C68.48]
Epoch 39/50:  78%|███████▊  | 1512/1950 [03:29<00:39, 11.19batch/s, best=N47.56|C68.80, tr=N25.86|C71.98, val=N9.51|C68.48]
Epoch 39/50:  78%|███████▊  | 1514/1950 [03:29<00:38, 11.24batch/s, best=N47.56|C68.80, tr=N25.86|C71.98, val=N9.51|C68.48]
Epoch 39/50:  78%|███████▊  | 1516/1950 [03:29<00:38, 11.31batch/s, best=N47.56|C68.80, tr=N25.86|C71.98, val=N9.51|C68.48]
Epoch 39/50:  78%|███████▊  | 1518/1950 [03:29<00:36, 11.74batch/s, best=N47.56|C68.80, tr=N25.86|C71.98, val=N9.51|C68.48]
Epoch 39/50:  78%|███████▊  | 1520/1950 [03:30<00:34, 12.44batch/s, best=N47.56|C68.80, tr=N25.86|C71.98, val=N9.51|C68.48]
Epoch 39/50:  78%|███████▊  | 1521/1950 [03:30<00:34, 12.44batch/s, best=N47.56|C68.80, tr=N25.78|C72.29, val=-]           
Epoch 39/50 [Validating]:  78%|███████▊  | 1521/1950 [03:30<00:34, 12.44batch/s, best=N47.56|C68.80, tr=N25.78|C72.29, val=-]
Epoch 39/50 [0:00:05]:  78%|███████▊  | 1521/1950 [03:32<00:34, 12.44batch/s, best=N47.56|C68.80, tr=N25.78|C72.29, val=-]   
Epoch 39/50 [0:00:05]:  78%|███████▊  | 1521/1950 [03:32<00:34, 12.44batch/s, best=N47.56|C68.80, tr=N25.78|C72.29, val=N9.55|C68.01]
                                                                                                                                     

Epoch 39/50 [0:00:05]:  78%|███████▊  | 1521/1950 [03:32<00:34, 12.44batch/s, best=N47.56|C68.80, tr=N25.78|C72.29, val=N9.55|C68.01]
Epoch 40/50:  78%|███████▊  | 1521/1950 [03:32<00:34, 12.44batch/s, best=N47.56|C68.80, tr=N25.78|C72.29, val=N9.55|C68.01]          
Epoch 40/50:  78%|███████▊  | 1522/1950 [03:32<02:39,  2.68batch/s, best=N47.56|C68.80, tr=N25.78|C72.29, val=N9.55|C68.01]
Epoch 40/50:  78%|███████▊  | 1524/1950 [03:32<02:02,  3.48batch/s, best=N47.56|C68.80, tr=N25.78|C72.29, val=N9.55|C68.01]
Epoch 40/50:  78%|███████▊  | 1526/1950 [03:32<01:36,  4.39batch/s, best=N47.56|C68.80, tr=N25.78|C72.29, val=N9.55|C68.01]
Epoch 40/50:  78%|███████▊  | 1528/1950 [03:32<01:20,  5.24batch/s, best=N47.56|C68.80, tr=N25.78|C72.29, val=N9.55|C68.01]
Epoch 40/50:  78%|███████▊  | 1530/1950 [03:32<01:04,  6.49batch/s, best=N47.56|C68.80, tr=N25.78|C72.29, val=N9.55|C68.01]
Epoch 40/50:  79%|███████▊  | 1532/1950 [03:33<00:56,  7.44batch/s, best=N47.56|C68.80, tr=N25.78|C72.29, val=N9.55|C68.01]
Epoch 40/50:  79%|███████▊  | 1534/1950 [03:33<00:50,  8.31batch/s, best=N47.56|C68.80, tr=N25.78|C72.29, val=N9.55|C68.01]
Epoch 40/50:  79%|███████▉  | 1536/1950 [03:33<00:45,  9.03batch/s, best=N47.56|C68.80, tr=N25.78|C72.29, val=N9.55|C68.01]
Epoch 40/50:  79%|███████▉  | 1538/1950 [03:33<00:42,  9.62batch/s, best=N47.56|C68.80, tr=N25.78|C72.29, val=N9.55|C68.01]
Epoch 40/50:  79%|███████▉  | 1540/1950 [03:33<00:40, 10.08batch/s, best=N47.56|C68.80, tr=N25.78|C72.29, val=N9.55|C68.01]
Epoch 40/50:  79%|███████▉  | 1542/1950 [03:33<00:39, 10.42batch/s, best=N47.56|C68.80, tr=N25.78|C72.29, val=N9.55|C68.01]
Epoch 40/50:  79%|███████▉  | 1544/1950 [03:34<00:37, 10.77batch/s, best=N47.56|C68.80, tr=N25.78|C72.29, val=N9.55|C68.01]
Epoch 40/50:  79%|███████▉  | 1546/1950 [03:34<00:34, 11.76batch/s, best=N47.56|C68.80, tr=N25.78|C72.29, val=N9.55|C68.01]
Epoch 40/50:  79%|███████▉  | 1548/1950 [03:34<00:34, 11.64batch/s, best=N47.56|C68.80, tr=N25.78|C72.29, val=N9.55|C68.01]
Epoch 40/50:  79%|███████▉  | 1550/1950 [03:34<00:34, 11.55batch/s, best=N47.56|C68.80, tr=N25.78|C72.29, val=N9.55|C68.01]
Epoch 40/50:  80%|███████▉  | 1552/1950 [03:34<00:37, 10.58batch/s, best=N47.56|C68.80, tr=N25.78|C72.29, val=N9.55|C68.01]
Epoch 40/50:  80%|███████▉  | 1554/1950 [03:34<00:36, 10.78batch/s, best=N47.56|C68.80, tr=N25.78|C72.29, val=N9.55|C68.01]
Epoch 40/50:  80%|███████▉  | 1556/1950 [03:35<00:36, 10.93batch/s, best=N47.56|C68.80, tr=N25.78|C72.29, val=N9.55|C68.01]
Epoch 40/50:  80%|███████▉  | 1558/1950 [03:35<00:35, 11.04batch/s, best=N47.56|C68.80, tr=N25.78|C72.29, val=N9.55|C68.01]
Epoch 40/50:  80%|████████  | 1560/1950 [03:35<00:33, 11.57batch/s, best=N47.56|C68.80, tr=N25.78|C72.29, val=N9.55|C68.01]
Epoch 40/50:  80%|████████  | 1560/1950 [03:35<00:33, 11.57batch/s, best=N47.56|C68.80, tr=N26.03|C72.30, val=-]           
Epoch 40/50 [Validating]:  80%|████████  | 1560/1950 [03:35<00:33, 11.57batch/s, best=N47.56|C68.80, tr=N26.03|C72.30, val=-]
Epoch 40/50 [0:00:05]:  80%|████████  | 1560/1950 [03:37<00:33, 11.57batch/s, best=N47.56|C68.80, tr=N26.03|C72.30, val=-]   
Epoch 40/50 [0:00:05]:  80%|████████  | 1560/1950 [03:37<00:33, 11.57batch/s, best=N47.56|C68.80, tr=N26.03|C72.30, val=N8.98|C68.67]
                                                                                                                                     

Epoch 40/50 [0:00:05]:  80%|████████  | 1560/1950 [03:37<00:33, 11.57batch/s, best=N47.56|C68.80, tr=N26.03|C72.30, val=N8.98|C68.67]
Epoch 41/50:  80%|████████  | 1560/1950 [03:37<00:33, 11.57batch/s, best=N47.56|C68.80, tr=N26.03|C72.30, val=N8.98|C68.67]          
Epoch 41/50:  80%|████████  | 1562/1950 [03:37<02:26,  2.65batch/s, best=N47.56|C68.80, tr=N26.03|C72.30, val=N8.98|C68.67]
Epoch 41/50:  80%|████████  | 1564/1950 [03:37<01:52,  3.44batch/s, best=N47.56|C68.80, tr=N26.03|C72.30, val=N8.98|C68.67]
Epoch 41/50:  80%|████████  | 1566/1950 [03:37<01:28,  4.35batch/s, best=N47.56|C68.80, tr=N26.03|C72.30, val=N8.98|C68.67]
Epoch 41/50:  80%|████████  | 1568/1950 [03:38<01:08,  5.56batch/s, best=N47.56|C68.80, tr=N26.03|C72.30, val=N8.98|C68.67]
Epoch 41/50:  81%|████████  | 1570/1950 [03:38<00:57,  6.56batch/s, best=N47.56|C68.80, tr=N26.03|C72.30, val=N8.98|C68.67]
Epoch 41/50:  81%|████████  | 1572/1950 [03:38<00:50,  7.50batch/s, best=N47.56|C68.80, tr=N26.03|C72.30, val=N8.98|C68.67]
Epoch 41/50:  81%|████████  | 1574/1950 [03:38<00:48,  7.78batch/s, best=N47.56|C68.80, tr=N26.03|C72.30, val=N8.98|C68.67]
Epoch 41/50:  81%|████████  | 1576/1950 [03:38<00:43,  8.59batch/s, best=N47.56|C68.80, tr=N26.03|C72.30, val=N8.98|C68.67]
Epoch 41/50:  81%|████████  | 1578/1950 [03:39<00:40,  9.28batch/s, best=N47.56|C68.80, tr=N26.03|C72.30, val=N8.98|C68.67]
Epoch 41/50:  81%|████████  | 1580/1950 [03:39<00:37,  9.81batch/s, best=N47.56|C68.80, tr=N26.03|C72.30, val=N8.98|C68.67]
Epoch 41/50:  81%|████████  | 1582/1950 [03:39<00:36, 10.18batch/s, best=N47.56|C68.80, tr=N26.03|C72.30, val=N8.98|C68.67]
Epoch 41/50:  81%|████████  | 1584/1950 [03:39<00:34, 10.51batch/s, best=N47.56|C68.80, tr=N26.03|C72.30, val=N8.98|C68.67]
Epoch 41/50:  81%|████████▏ | 1586/1950 [03:39<00:33, 10.75batch/s, best=N47.56|C68.80, tr=N26.03|C72.30, val=N8.98|C68.67]
Epoch 41/50:  81%|████████▏ | 1588/1950 [03:39<00:30, 11.92batch/s, best=N47.56|C68.80, tr=N26.03|C72.30, val=N8.98|C68.67]
Epoch 41/50:  82%|████████▏ | 1590/1950 [03:40<00:33, 10.78batch/s, best=N47.56|C68.80, tr=N26.03|C72.30, val=N8.98|C68.67]
Epoch 41/50:  82%|████████▏ | 1592/1950 [03:40<00:32, 10.96batch/s, best=N47.56|C68.80, tr=N26.03|C72.30, val=N8.98|C68.67]
Epoch 41/50:  82%|████████▏ | 1594/1950 [03:40<00:32, 11.09batch/s, best=N47.56|C68.80, tr=N26.03|C72.30, val=N8.98|C68.67]
Epoch 41/50:  82%|████████▏ | 1596/1950 [03:40<00:31, 11.15batch/s, best=N47.56|C68.80, tr=N26.03|C72.30, val=N8.98|C68.67]
Epoch 41/50:  82%|████████▏ | 1598/1950 [03:40<00:30, 11.62batch/s, best=N47.56|C68.80, tr=N26.03|C72.30, val=N8.98|C68.67]
Epoch 41/50:  82%|████████▏ | 1599/1950 [03:41<00:30, 11.62batch/s, best=N47.56|C68.80, tr=N25.91|C72.52, val=-]           
Epoch 41/50 [Validating]:  82%|████████▏ | 1599/1950 [03:41<00:30, 11.62batch/s, best=N47.56|C68.80, tr=N25.91|C72.52, val=-]
Epoch 41/50 [0:00:05]:  82%|████████▏ | 1599/1950 [03:42<00:30, 11.62batch/s, best=N47.56|C68.80, tr=N25.91|C72.52, val=-]   
Epoch 41/50 [0:00:05]:  82%|████████▏ | 1599/1950 [03:42<00:30, 11.62batch/s, best=N47.56|C68.80, tr=N25.91|C72.52, val=N9.27|C68.59]
                                                                                                                                     

Epoch 41/50 [0:00:05]:  82%|████████▏ | 1599/1950 [03:42<00:30, 11.62batch/s, best=N47.56|C68.80, tr=N25.91|C72.52, val=N9.27|C68.59]
Epoch 42/50:  82%|████████▏ | 1599/1950 [03:42<00:30, 11.62batch/s, best=N47.56|C68.80, tr=N25.91|C72.52, val=N9.27|C68.59]          
Epoch 42/50:  82%|████████▏ | 1600/1950 [03:42<02:07,  2.75batch/s, best=N47.56|C68.80, tr=N25.91|C72.52, val=N9.27|C68.59]
Epoch 42/50:  82%|████████▏ | 1602/1950 [03:42<01:37,  3.56batch/s, best=N47.56|C68.80, tr=N25.91|C72.52, val=N9.27|C68.59]
Epoch 42/50:  82%|████████▏ | 1604/1950 [03:43<01:17,  4.49batch/s, best=N47.56|C68.80, tr=N25.91|C72.52, val=N9.27|C68.59]
Epoch 42/50:  82%|████████▏ | 1606/1950 [03:43<01:02,  5.47batch/s, best=N47.56|C68.80, tr=N25.91|C72.52, val=N9.27|C68.59]
Epoch 42/50:  82%|████████▏ | 1608/1950 [03:43<00:52,  6.48batch/s, best=N47.56|C68.80, tr=N25.91|C72.52, val=N9.27|C68.59]
Epoch 42/50:  83%|████████▎ | 1610/1950 [03:43<00:45,  7.44batch/s, best=N47.56|C68.80, tr=N25.91|C72.52, val=N9.27|C68.59]
Epoch 42/50:  83%|████████▎ | 1612/1950 [03:43<00:43,  7.79batch/s, best=N47.56|C68.80, tr=N25.91|C72.52, val=N9.27|C68.59]
Epoch 42/50:  83%|████████▎ | 1614/1950 [03:44<00:39,  8.59batch/s, best=N47.56|C68.80, tr=N25.91|C72.52, val=N9.27|C68.59]
Epoch 42/50:  83%|████████▎ | 1616/1950 [03:44<00:36,  9.27batch/s, best=N47.56|C68.80, tr=N25.91|C72.52, val=N9.27|C68.59]
Epoch 42/50:  83%|████████▎ | 1618/1950 [03:44<00:31, 10.56batch/s, best=N47.56|C68.80, tr=N25.91|C72.52, val=N9.27|C68.59]
Epoch 42/50:  83%|████████▎ | 1620/1950 [03:44<00:30, 10.78batch/s, best=N47.56|C68.80, tr=N25.91|C72.52, val=N9.27|C68.59]
Epoch 42/50:  83%|████████▎ | 1622/1950 [03:44<00:29, 10.94batch/s, best=N47.56|C68.80, tr=N25.91|C72.52, val=N9.27|C68.59]
Epoch 42/50:  83%|████████▎ | 1624/1950 [03:44<00:29, 11.04batch/s, best=N47.56|C68.80, tr=N25.91|C72.52, val=N9.27|C68.59]
Epoch 42/50:  83%|████████▎ | 1626/1950 [03:45<00:31, 10.41batch/s, best=N47.56|C68.80, tr=N25.91|C72.52, val=N9.27|C68.59]
Epoch 42/50:  83%|████████▎ | 1628/1950 [03:45<00:30, 10.67batch/s, best=N47.56|C68.80, tr=N25.91|C72.52, val=N9.27|C68.59]
Epoch 42/50:  84%|████████▎ | 1630/1950 [03:45<00:29, 10.90batch/s, best=N47.56|C68.80, tr=N25.91|C72.52, val=N9.27|C68.59]
Epoch 42/50:  84%|████████▎ | 1632/1950 [03:45<00:28, 11.02batch/s, best=N47.56|C68.80, tr=N25.91|C72.52, val=N9.27|C68.59]
Epoch 42/50:  84%|████████▍ | 1634/1950 [03:45<00:28, 11.12batch/s, best=N47.56|C68.80, tr=N25.91|C72.52, val=N9.27|C68.59]
Epoch 42/50:  84%|████████▍ | 1636/1950 [03:46<00:28, 11.20batch/s, best=N47.56|C68.80, tr=N25.91|C72.52, val=N9.27|C68.59]
Epoch 42/50:  84%|████████▍ | 1638/1950 [03:46<00:27, 11.35batch/s, best=N47.56|C68.80, tr=N25.91|C72.52, val=N9.27|C68.59]
Epoch 42/50:  84%|████████▍ | 1638/1950 [03:46<00:27, 11.35batch/s, best=N47.56|C68.80, tr=N26.01|C72.87, val=-]           
Epoch 42/50 [Validating]:  84%|████████▍ | 1638/1950 [03:46<00:27, 11.35batch/s, best=N47.56|C68.80, tr=N26.01|C72.87, val=-]
Epoch 42/50 [0:00:05]:  84%|████████▍ | 1638/1950 [03:48<00:27, 11.35batch/s, best=N47.56|C68.80, tr=N26.01|C72.87, val=-]   
Epoch 42/50 [0:00:05]:  84%|████████▍ | 1638/1950 [03:48<00:27, 11.35batch/s, best=N47.56|C68.80, tr=N26.01|C72.87, val=N9.28|C68.47]
                                                                                                                                     

Epoch 42/50 [0:00:05]:  84%|████████▍ | 1638/1950 [03:48<00:27, 11.35batch/s, best=N47.56|C68.80, tr=N26.01|C72.87, val=N9.28|C68.47]
Epoch 43/50:  84%|████████▍ | 1638/1950 [03:48<00:27, 11.35batch/s, best=N47.56|C68.80, tr=N26.01|C72.87, val=N9.28|C68.47]          
Epoch 43/50:  84%|████████▍ | 1640/1950 [03:48<02:05,  2.47batch/s, best=N47.56|C68.80, tr=N26.01|C72.87, val=N9.28|C68.47]
Epoch 43/50:  84%|████████▍ | 1642/1950 [03:48<01:34,  3.27batch/s, best=N47.56|C68.80, tr=N26.01|C72.87, val=N9.28|C68.47]
Epoch 43/50:  84%|████████▍ | 1644/1950 [03:48<01:12,  4.24batch/s, best=N47.56|C68.80, tr=N26.01|C72.87, val=N9.28|C68.47]
Epoch 43/50:  84%|████████▍ | 1646/1950 [03:48<00:58,  5.21batch/s, best=N47.56|C68.80, tr=N26.01|C72.87, val=N9.28|C68.47]
Epoch 43/50:  85%|████████▍ | 1648/1950 [03:49<00:51,  5.92batch/s, best=N47.56|C68.80, tr=N26.01|C72.87, val=N9.28|C68.47]
Epoch 43/50:  85%|████████▍ | 1650/1950 [03:49<00:43,  6.91batch/s, best=N47.56|C68.80, tr=N26.01|C72.87, val=N9.28|C68.47]
Epoch 43/50:  85%|████████▍ | 1652/1950 [03:49<00:38,  7.84batch/s, best=N47.56|C68.80, tr=N26.01|C72.87, val=N9.28|C68.47]
Epoch 43/50:  85%|████████▍ | 1654/1950 [03:49<00:34,  8.64batch/s, best=N47.56|C68.80, tr=N26.01|C72.87, val=N9.28|C68.47]
Epoch 43/50:  85%|████████▍ | 1656/1950 [03:49<00:31,  9.29batch/s, best=N47.56|C68.80, tr=N26.01|C72.87, val=N9.28|C68.47]
Epoch 43/50:  85%|████████▌ | 1658/1950 [03:50<00:29,  9.83batch/s, best=N47.56|C68.80, tr=N26.01|C72.87, val=N9.28|C68.47]
Epoch 43/50:  85%|████████▌ | 1660/1950 [03:50<00:28, 10.25batch/s, best=N47.56|C68.80, tr=N26.01|C72.87, val=N9.28|C68.47]
Epoch 43/50:  85%|████████▌ | 1662/1950 [03:50<00:27, 10.54batch/s, best=N47.56|C68.80, tr=N26.01|C72.87, val=N9.28|C68.47]
Epoch 43/50:  85%|████████▌ | 1664/1950 [03:50<00:28,  9.97batch/s, best=N47.56|C68.80, tr=N26.01|C72.87, val=N9.28|C68.47]
Epoch 43/50:  85%|████████▌ | 1666/1950 [03:50<00:25, 11.12batch/s, best=N47.56|C68.80, tr=N26.01|C72.87, val=N9.28|C68.47]
Epoch 43/50:  86%|████████▌ | 1668/1950 [03:50<00:25, 11.26batch/s, best=N47.56|C68.80, tr=N26.01|C72.87, val=N9.28|C68.47]
Epoch 43/50:  86%|████████▌ | 1670/1950 [03:51<00:24, 11.28batch/s, best=N47.56|C68.80, tr=N26.01|C72.87, val=N9.28|C68.47]
Epoch 43/50:  86%|████████▌ | 1672/1950 [03:51<00:24, 11.30batch/s, best=N47.56|C68.80, tr=N26.01|C72.87, val=N9.28|C68.47]
Epoch 43/50:  86%|████████▌ | 1674/1950 [03:51<00:24, 11.31batch/s, best=N47.56|C68.80, tr=N26.01|C72.87, val=N9.28|C68.47]
Epoch 43/50:  86%|████████▌ | 1676/1950 [03:51<00:23, 11.74batch/s, best=N47.56|C68.80, tr=N26.01|C72.87, val=N9.28|C68.47]
Epoch 43/50:  86%|████████▌ | 1677/1950 [03:51<00:23, 11.74batch/s, best=N47.56|C68.80, tr=N25.90|C72.43, val=-]           
Epoch 43/50 [Validating]:  86%|████████▌ | 1677/1950 [03:51<00:23, 11.74batch/s, best=N47.56|C68.80, tr=N25.90|C72.43, val=-]
Epoch 43/50 [0:00:05]:  86%|████████▌ | 1677/1950 [03:53<00:23, 11.74batch/s, best=N47.56|C68.80, tr=N25.90|C72.43, val=-]   
Epoch 43/50 [0:00:05]:  86%|████████▌ | 1677/1950 [03:53<00:23, 11.74batch/s, best=N47.56|C68.84, tr=N25.90|C72.43, val=N9.00|C68.84]
                                                                                                                                     

Epoch 43/50 [0:00:05]:  86%|████████▌ | 1677/1950 [03:53<00:23, 11.74batch/s, best=N47.56|C68.84, tr=N25.90|C72.43, val=N9.00|C68.84]
Epoch 44/50:  86%|████████▌ | 1677/1950 [03:53<00:23, 11.74batch/s, best=N47.56|C68.84, tr=N25.90|C72.43, val=N9.00|C68.84]          
Epoch 44/50:  86%|████████▌ | 1678/1950 [03:53<01:44,  2.61batch/s, best=N47.56|C68.84, tr=N25.90|C72.43, val=N9.00|C68.84]
Epoch 44/50:  86%|████████▌ | 1680/1950 [03:53<01:19,  3.39batch/s, best=N47.56|C68.84, tr=N25.90|C72.43, val=N9.00|C68.84]
Epoch 44/50:  86%|████████▋ | 1682/1950 [03:54<01:02,  4.30batch/s, best=N47.56|C68.84, tr=N25.90|C72.43, val=N9.00|C68.84]
