2026-06-02 17:38:25,669 - INFO - log_T-KD OFF (W=0.0) via explicit --log-t-kd-weight — v11 paper-canon (no-KD) reproduction mode
2026-06-02 17:38:26,090 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-06-02 17:38:26,090 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-06-02 17:38:26,091 - INFO - Loading next-POI data: florida/check2hgi
2026-06-02 17:38:26,759 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-06-02 17:38:27,778 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-06-02 17:38:28,827 - INFO - Fold 1/5: train=127340 val=31835 (users train=11147 val=2788)
2026-06-02 17:38:29,197 - INFO - Fold 2/5: train=127340 val=31835 (users train=11144 val=2791)
2026-06-02 17:38:29,461 - INFO - Fold 3/5: train=127339 val=31836 (users train=11151 val=2784)
2026-06-02 17:38:29,691 - INFO - Fold 4/5: train=127340 val=31835 (users train=11135 val=2800)
2026-06-02 17:38:29,918 - INFO - Fold 5/5: train=127341 val=31834 (users train=11163 val=2772)
2026-06-02 17:38:30,161 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-06-02 17:38:30,162 - INFO - ========================================================================
2026-06-02 17:38:30,162 - INFO - Training: state=florida  engine=check2hgi  task=mtl  epochs=50  folds=5
2026-06-02 17:38:30,162 - INFO - ========================================================================
[36m[1m2026-06-02 17:38:30 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-06-02 17:38:30,514 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-06-02 17:38:30 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/3150 [00:00<18:37,  2.82batch/s]
Epoch 1/50:   0%|          | 4/3150 [00:00<05:06, 10.26batch/s]
Epoch 1/50:   0%|          | 7/3150 [00:00<03:30, 14.93batch/s]
Epoch 1/50:   0%|          | 10/3150 [00:00<02:53, 18.14batch/s]
Epoch 1/50:   0%|          | 13/3150 [00:00<02:35, 20.12batch/s]
Epoch 1/50:   1%|          | 16/3150 [00:01<02:54, 18.00batch/s]
Epoch 1/50:   1%|          | 19/3150 [00:01<02:38, 19.79batch/s]
Epoch 1/50:   1%|          | 22/3150 [00:01<02:27, 21.24batch/s]
Epoch 1/50:   1%|          | 25/3150 [00:01<02:20, 22.22batch/s]
Epoch 1/50:   1%|          | 28/3150 [00:01<02:15, 23.06batch/s]
Epoch 1/50:   1%|          | 31/3150 [00:01<02:12, 23.49batch/s]
Epoch 1/50:   1%|          | 34/3150 [00:01<02:36, 19.93batch/s]
Epoch 1/50:   1%|          | 37/3150 [00:01<02:27, 21.16batch/s]
Epoch 1/50:   1%|▏         | 40/3150 [00:02<02:19, 22.26batch/s]
Epoch 1/50:   1%|▏         | 43/3150 [00:02<02:15, 22.92batch/s]
Epoch 1/50:   1%|▏         | 46/3150 [00:02<02:11, 23.57batch/s]
Epoch 1/50:   2%|▏         | 49/3150 [00:02<02:31, 20.41batch/s]
Epoch 1/50:   2%|▏         | 52/3150 [00:02<02:23, 21.65batch/s]
Epoch 1/50:   2%|▏         | 55/3150 [00:02<02:17, 22.43batch/s]
Epoch 1/50:   2%|▏         | 58/3150 [00:02<02:13, 23.21batch/s]
Epoch 1/50:   2%|▏         | 61/3150 [00:02<02:10, 23.63batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)
Epoch 1/50:   2%|▏         | 63/3150 [00:03<02:10, 23.63batch/s, best=N-|C-, tr=N0.71|C31.04, val=-]
Epoch 41/50:  80%|████████  | 2529/3150 [02:30<01:16,  8.13batch/s, best=N48.47|C71.38, tr=N23.13|C72.62, val=N9.74|C70.51]
Epoch 41/50:  80%|████████  | 2531/3150 [02:30<01:09,  8.85batch/s, best=N48.47|C71.38, tr=N23.13|C72.62, val=N9.74|C70.51]
Epoch 41/50:  80%|████████  | 2533/3150 [02:30<01:04,  9.52batch/s, best=N48.47|C71.38, tr=N23.13|C72.62, val=N9.74|C70.51]
Epoch 41/50:  80%|████████  | 2535/3150 [02:31<01:01, 10.00batch/s, best=N48.47|C71.38, tr=N23.13|C72.62, val=N9.74|C70.51]
Epoch 41/50:  81%|████████  | 2537/3150 [02:31<00:59, 10.39batch/s, best=N48.47|C71.38, tr=N23.13|C72.62, val=N9.74|C70.51]
Epoch 41/50:  81%|████████  | 2539/3150 [02:31<00:57, 10.64batch/s, best=N48.47|C71.38, tr=N23.13|C72.62, val=N9.74|C70.51]
Epoch 41/50:  81%|████████  | 2541/3150 [02:31<00:54, 11.20batch/s, best=N48.47|C71.38, tr=N23.13|C72.62, val=N9.74|C70.51]
Epoch 41/50:  81%|████████  | 2543/3150 [02:31<00:51, 11.85batch/s, best=N48.47|C71.38, tr=N23.13|C72.62, val=N9.74|C70.51]
Epoch 41/50:  81%|████████  | 2545/3150 [02:31<00:51, 11.68batch/s, best=N48.47|C71.38, tr=N23.13|C72.62, val=N9.74|C70.51]
Epoch 41/50:  81%|████████  | 2547/3150 [02:32<00:52, 11.57batch/s, best=N48.47|C71.38, tr=N23.13|C72.62, val=N9.74|C70.51]
Epoch 41/50:  81%|████████  | 2549/3150 [02:32<00:52, 11.50batch/s, best=N48.47|C71.38, tr=N23.13|C72.62, val=N9.74|C70.51]
Epoch 41/50:  81%|████████  | 2551/3150 [02:32<00:56, 10.55batch/s, best=N48.47|C71.38, tr=N23.13|C72.62, val=N9.74|C70.51]
Epoch 41/50:  81%|████████  | 2553/3150 [02:32<00:55, 10.77batch/s, best=N48.47|C71.38, tr=N23.13|C72.62, val=N9.74|C70.51]
Epoch 41/50:  81%|████████  | 2555/3150 [02:32<00:54, 10.92batch/s, best=N48.47|C71.38, tr=N23.13|C72.62, val=N9.74|C70.51]
Epoch 41/50:  81%|████████  | 2557/3150 [02:33<00:53, 11.03batch/s, best=N48.47|C71.38, tr=N23.13|C72.62, val=N9.74|C70.51]
Epoch 41/50:  81%|████████  | 2559/3150 [02:33<00:53, 11.13batch/s, best=N48.47|C71.38, tr=N23.13|C72.62, val=N9.74|C70.51]
Epoch 41/50:  81%|████████▏ | 2561/3150 [02:33<00:52, 11.17batch/s, best=N48.47|C71.38, tr=N23.13|C72.62, val=N9.74|C70.51]
Epoch 41/50:  81%|████████▏ | 2563/3150 [02:33<00:52, 11.24batch/s, best=N48.47|C71.38, tr=N23.13|C72.62, val=N9.74|C70.51]
Epoch 41/50:  81%|████████▏ | 2565/3150 [02:33<00:52, 11.24batch/s, best=N48.47|C71.38, tr=N23.13|C72.62, val=N9.74|C70.51]
Epoch 41/50:  81%|████████▏ | 2567/3150 [02:33<00:51, 11.25batch/s, best=N48.47|C71.38, tr=N23.13|C72.62, val=N9.74|C70.51]
Epoch 41/50:  82%|████████▏ | 2569/3150 [02:34<00:46, 12.57batch/s, best=N48.47|C71.38, tr=N23.13|C72.62, val=N9.74|C70.51]
Epoch 41/50:  82%|████████▏ | 2571/3150 [02:34<00:47, 12.18batch/s, best=N48.47|C71.38, tr=N23.13|C72.62, val=N9.74|C70.51]
Epoch 41/50:  82%|████████▏ | 2573/3150 [02:34<00:48, 11.90batch/s, best=N48.47|C71.38, tr=N23.13|C72.62, val=N9.74|C70.51]
Epoch 41/50:  82%|████████▏ | 2575/3150 [02:34<00:49, 11.72batch/s, best=N48.47|C71.38, tr=N23.13|C72.62, val=N9.74|C70.51]
Epoch 41/50:  82%|████████▏ | 2577/3150 [02:34<00:53, 10.76batch/s, best=N48.47|C71.38, tr=N23.13|C72.62, val=N9.74|C70.51]
Epoch 41/50:  82%|████████▏ | 2579/3150 [02:34<00:52, 10.94batch/s, best=N48.47|C71.38, tr=N23.13|C72.62, val=N9.74|C70.51]
Epoch 41/50:  82%|████████▏ | 2581/3150 [02:35<00:51, 11.05batch/s, best=N48.47|C71.38, tr=N23.13|C72.62, val=N9.74|C70.51]
Epoch 41/50:  82%|████████▏ | 2583/3150 [02:35<00:48, 11.64batch/s, best=N48.47|C71.38, tr=N23.13|C72.62, val=N9.74|C70.51]
Epoch 41/50:  82%|████████▏ | 2583/3150 [02:35<00:48, 11.64batch/s, best=N48.47|C71.38, tr=N22.97|C72.81, val=-]           
Epoch 41/50 [Validating]:  82%|████████▏ | 2583/3150 [02:35<00:48, 11.64batch/s, best=N48.47|C71.38, tr=N22.97|C72.81, val=-]
Epoch 41/50 [0:00:06]:  82%|████████▏ | 2583/3150 [02:36<00:48, 11.64batch/s, best=N48.47|C71.38, tr=N22.97|C72.81, val=-]   
Epoch 41/50 [0:00:06]:  82%|████████▏ | 2583/3150 [02:36<00:48, 11.64batch/s, best=N48.47|C71.38, tr=N22.97|C72.81, val=N9.87|C71.17]
                                                                                                                                     

Epoch 41/50 [0:00:06]:  82%|████████▏ | 2583/3150 [02:36<00:48, 11.64batch/s, best=N48.47|C71.38, tr=N22.97|C72.81, val=N9.87|C71.17]
Epoch 42/50:  82%|████████▏ | 2583/3150 [02:36<00:48, 11.64batch/s, best=N48.47|C71.38, tr=N22.97|C72.81, val=N9.87|C71.17]          
Epoch 42/50:  82%|████████▏ | 2585/3150 [02:36<02:08,  4.39batch/s, best=N48.47|C71.38, tr=N22.97|C72.81, val=N9.87|C71.17]
Epoch 42/50:  82%|████████▏ | 2587/3150 [02:36<01:39,  5.64batch/s, best=N48.47|C71.38, tr=N22.97|C72.81, val=N9.87|C71.17]
Epoch 42/50:  82%|████████▏ | 2589/3150 [02:36<01:29,  6.27batch/s, best=N48.47|C71.38, tr=N22.97|C72.81, val=N9.87|C71.17]
Epoch 42/50:  82%|████████▏ | 2591/3150 [02:36<01:16,  7.26batch/s, best=N48.47|C71.38, tr=N22.97|C72.81, val=N9.87|C71.17]
Epoch 42/50:  82%|████████▏ | 2593/3150 [02:37<01:08,  8.13batch/s, best=N48.47|C71.38, tr=N22.97|C72.81, val=N9.87|C71.17]
Epoch 42/50:  82%|████████▏ | 2595/3150 [02:37<01:02,  8.89batch/s, best=N48.47|C71.38, tr=N22.97|C72.81, val=N9.87|C71.17]
Epoch 42/50:  82%|████████▏ | 2597/3150 [02:37<00:53, 10.32batch/s, best=N48.47|C71.38, tr=N22.97|C72.81, val=N9.87|C71.17]
Epoch 42/50:  83%|████████▎ | 2599/3150 [02:37<00:51, 10.60batch/s, best=N48.47|C71.38, tr=N22.97|C72.81, val=N9.87|C71.17]
Epoch 42/50:  83%|████████▎ | 2601/3150 [02:37<00:50, 10.80batch/s, best=N48.47|C71.38, tr=N22.97|C72.81, val=N9.87|C71.17]
Epoch 42/50:  83%|████████▎ | 2603/3150 [02:37<00:49, 10.98batch/s, best=N48.47|C71.38, tr=N22.97|C72.81, val=N9.87|C71.17]
Epoch 42/50:  83%|████████▎ | 2605/3150 [02:38<00:52, 10.35batch/s, best=N48.47|C71.38, tr=N22.97|C72.81, val=N9.87|C71.17]
Epoch 42/50:  83%|████████▎ | 2607/3150 [02:38<00:51, 10.64batch/s, best=N48.47|C71.38, tr=N22.97|C72.81, val=N9.87|C71.17]
Epoch 42/50:  83%|████████▎ | 2609/3150 [02:38<00:49, 10.85batch/s, best=N48.47|C71.38, tr=N22.97|C72.81, val=N9.87|C71.17]
Epoch 42/50:  83%|████████▎ | 2611/3150 [02:38<00:49, 10.99batch/s, best=N48.47|C71.38, tr=N22.97|C72.81, val=N9.87|C71.17]
Epoch 42/50:  83%|████████▎ | 2613/3150 [02:38<00:48, 11.09batch/s, best=N48.47|C71.38, tr=N22.97|C72.81, val=N9.87|C71.17]
Epoch 42/50:  83%|████████▎ | 2615/3150 [02:39<00:47, 11.16batch/s, best=N48.47|C71.38, tr=N22.97|C72.81, val=N9.87|C71.17]
Epoch 42/50:  83%|████████▎ | 2617/3150 [02:39<00:47, 11.21batch/s, best=N48.47|C71.38, tr=N22.97|C72.81, val=N9.87|C71.17]
Epoch 42/50:  83%|████████▎ | 2619/3150 [02:39<00:47, 11.25batch/s, best=N48.47|C71.38, tr=N22.97|C72.81, val=N9.87|C71.17]
Epoch 42/50:  83%|████████▎ | 2621/3150 [02:39<00:46, 11.27batch/s, best=N48.47|C71.38, tr=N22.97|C72.81, val=N9.87|C71.17]
Epoch 42/50:  83%|████████▎ | 2623/3150 [02:39<00:45, 11.62batch/s, best=N48.47|C71.38, tr=N22.97|C72.81, val=N9.87|C71.17]
Epoch 42/50:  83%|████████▎ | 2625/3150 [02:39<00:42, 12.23batch/s, best=N48.47|C71.38, tr=N22.97|C72.81, val=N9.87|C71.17]
Epoch 42/50:  83%|████████▎ | 2627/3150 [02:40<00:43, 11.94batch/s, best=N48.47|C71.38, tr=N22.97|C72.81, val=N9.87|C71.17]
Epoch 42/50:  83%|████████▎ | 2629/3150 [02:40<00:44, 11.74batch/s, best=N48.47|C71.38, tr=N22.97|C72.81, val=N9.87|C71.17]
Epoch 42/50:  84%|████████▎ | 2631/3150 [02:40<00:48, 10.70batch/s, best=N48.47|C71.38, tr=N22.97|C72.81, val=N9.87|C71.17]
Epoch 42/50:  84%|████████▎ | 2633/3150 [02:40<00:47, 10.88batch/s, best=N48.47|C71.38, tr=N22.97|C72.81, val=N9.87|C71.17]
Epoch 42/50:  84%|████████▎ | 2635/3150 [02:40<00:46, 11.00batch/s, best=N48.47|C71.38, tr=N22.97|C72.81, val=N9.87|C71.17]
Epoch 42/50:  84%|████████▎ | 2637/3150 [02:40<00:46, 11.12batch/s, best=N48.47|C71.38, tr=N22.97|C72.81, val=N9.87|C71.17]
Epoch 42/50:  84%|████████▍ | 2639/3150 [02:41<00:45, 11.19batch/s, best=N48.47|C71.38, tr=N22.97|C72.81, val=N9.87|C71.17]
Epoch 42/50:  84%|████████▍ | 2641/3150 [02:41<00:45, 11.24batch/s, best=N48.47|C71.38, tr=N22.97|C72.81, val=N9.87|C71.17]
Epoch 42/50:  84%|████████▍ | 2643/3150 [02:41<00:44, 11.28batch/s, best=N48.47|C71.38, tr=N22.97|C72.81, val=N9.87|C71.17]
Epoch 42/50:  84%|████████▍ | 2645/3150 [02:41<00:44, 11.27batch/s, best=N48.47|C71.38, tr=N22.97|C72.81, val=N9.87|C71.17]
Epoch 42/50:  84%|████████▍ | 2646/3150 [02:42<00:44, 11.27batch/s, best=N48.47|C71.38, tr=N23.18|C72.92, val=-]           
Epoch 42/50 [Validating]:  84%|████████▍ | 2646/3150 [02:42<00:44, 11.27batch/s, best=N48.47|C71.38, tr=N23.18|C72.92, val=-]
Epoch 42/50 [0:00:06]:  84%|████████▍ | 2646/3150 [02:42<00:44, 11.27batch/s, best=N48.47|C71.38, tr=N23.18|C72.92, val=-]   
Epoch 42/50 [0:00:06]:  84%|████████▍ | 2646/3150 [02:42<00:44, 11.27batch/s, best=N48.47|C71.50, tr=N23.18|C72.92, val=N10.03|C71.50]
                                                                                                                                      

Epoch 42/50 [0:00:06]:  84%|████████▍ | 2646/3150 [02:42<00:44, 11.27batch/s, best=N48.47|C71.50, tr=N23.18|C72.92, val=N10.03|C71.50]
Epoch 43/50:  84%|████████▍ | 2646/3150 [02:42<00:44, 11.27batch/s, best=N48.47|C71.50, tr=N23.18|C72.92, val=N10.03|C71.50]          
Epoch 43/50:  84%|████████▍ | 2647/3150 [02:42<02:04,  4.05batch/s, best=N48.47|C71.50, tr=N23.18|C72.92, val=N10.03|C71.50]
Epoch 43/50:  84%|████████▍ | 2649/3150 [02:43<01:35,  5.26batch/s, best=N48.47|C71.50, tr=N23.18|C72.92, val=N10.03|C71.50]
Epoch 43/50:  84%|████████▍ | 2651/3150 [02:43<01:15,  6.58batch/s, best=N48.47|C71.50, tr=N23.18|C72.92, val=N10.03|C71.50]
Epoch 43/50:  84%|████████▍ | 2653/3150 [02:43<01:01,  8.07batch/s, best=N48.47|C71.50, tr=N23.18|C72.92, val=N10.03|C71.50]
Epoch 43/50:  84%|████████▍ | 2655/3150 [02:43<00:56,  8.84batch/s, best=N48.47|C71.50, tr=N23.18|C72.92, val=N10.03|C71.50]
Epoch 43/50:  84%|████████▍ | 2657/3150 [02:43<00:52,  9.46batch/s, best=N48.47|C71.50, tr=N23.18|C72.92, val=N10.03|C71.50]
Epoch 43/50:  84%|████████▍ | 2659/3150 [02:43<00:49,  9.95batch/s, best=N48.47|C71.50, tr=N23.18|C72.92, val=N10.03|C71.50]
Epoch 43/50:  84%|████████▍ | 2661/3150 [02:43<00:47, 10.35batch/s, best=N48.47|C71.50, tr=N23.18|C72.92, val=N10.03|C71.50]
Epoch 43/50:  85%|████████▍ | 2663/3150 [02:44<00:45, 10.62batch/s, best=N48.47|C71.50, tr=N23.18|C72.92, val=N10.03|C71.50]
Epoch 43/50:  85%|████████▍ | 2665/3150 [02:44<00:48, 10.08batch/s, best=N48.47|C71.50, tr=N23.18|C72.92, val=N10.03|C71.50]
Epoch 43/50:  85%|████████▍ | 2667/3150 [02:44<00:46, 10.45batch/s, best=N48.47|C71.50, tr=N23.18|C72.92, val=N10.03|C71.50]
Epoch 43/50:  85%|████████▍ | 2669/3150 [02:44<00:45, 10.68batch/s, best=N48.47|C71.50, tr=N23.18|C72.92, val=N10.03|C71.50]
Epoch 43/50:  85%|████████▍ | 2671/3150 [02:44<00:44, 10.88batch/s, best=N48.47|C71.50, tr=N23.18|C72.92, val=N10.03|C71.50]
Epoch 43/50:  85%|████████▍ | 2673/3150 [02:45<00:43, 11.01batch/s, best=N48.47|C71.50, tr=N23.18|C72.92, val=N10.03|C71.50]
Epoch 43/50:  85%|████████▍ | 2675/3150 [02:45<00:42, 11.11batch/s, best=N48.47|C71.50, tr=N23.18|C72.92, val=N10.03|C71.50]
Epoch 43/50:  85%|████████▍ | 2677/3150 [02:45<00:42, 11.17batch/s, best=N48.47|C71.50, tr=N23.18|C72.92, val=N10.03|C71.50]
Epoch 43/50:  85%|████████▌ | 2679/3150 [02:45<00:41, 11.22batch/s, best=N48.47|C71.50, tr=N23.18|C72.92, val=N10.03|C71.50]
Epoch 43/50:  85%|████████▌ | 2681/3150 [02:45<00:41, 11.26batch/s, best=N48.47|C71.50, tr=N23.18|C72.92, val=N10.03|C71.50]
Epoch 43/50:  85%|████████▌ | 2683/3150 [02:45<00:41, 11.28batch/s, best=N48.47|C71.50, tr=N23.18|C72.92, val=N10.03|C71.50]
Epoch 43/50:  85%|████████▌ | 2685/3150 [02:46<00:41, 11.28batch/s, best=N48.47|C71.50, tr=N23.18|C72.92, val=N10.03|C71.50]
Epoch 43/50:  85%|████████▌ | 2687/3150 [02:46<00:41, 11.27batch/s, best=N48.47|C71.50, tr=N23.18|C72.92, val=N10.03|C71.50]
Epoch 43/50:  85%|████████▌ | 2689/3150 [02:46<00:40, 11.30batch/s, best=N48.47|C71.50, tr=N23.18|C72.92, val=N10.03|C71.50]
Epoch 43/50:  85%|████████▌ | 2691/3150 [02:46<00:42, 10.80batch/s, best=N48.47|C71.50, tr=N23.18|C72.92, val=N10.03|C71.50]
Epoch 43/50:  85%|████████▌ | 2693/3150 [02:46<00:38, 11.99batch/s, best=N48.47|C71.50, tr=N23.18|C72.92, val=N10.03|C71.50]
Epoch 43/50:  86%|████████▌ | 2695/3150 [02:46<00:38, 11.78batch/s, best=N48.47|C71.50, tr=N23.18|C72.92, val=N10.03|C71.50]
Epoch 43/50:  86%|████████▌ | 2697/3150 [02:47<00:38, 11.67batch/s, best=N48.47|C71.50, tr=N23.18|C72.92, val=N10.03|C71.50]
Epoch 43/50:  86%|████████▌ | 2699/3150 [02:47<00:39, 11.54batch/s, best=N48.47|C71.50, tr=N23.18|C72.92, val=N10.03|C71.50]
Epoch 43/50:  86%|████████▌ | 2701/3150 [02:47<00:39, 11.49batch/s, best=N48.47|C71.50, tr=N23.18|C72.92, val=N10.03|C71.50]
Epoch 43/50:  86%|████████▌ | 2703/3150 [02:47<00:39, 11.45batch/s, best=N48.47|C71.50, tr=N23.18|C72.92, val=N10.03|C71.50]
Epoch 43/50:  86%|████████▌ | 2705/3150 [02:47<00:38, 11.43batch/s, best=N48.47|C71.50, tr=N23.18|C72.92, val=N10.03|C71.50]
Epoch 43/50:  86%|████████▌ | 2707/3150 [02:48<00:38, 11.40batch/s, best=N48.47|C71.50, tr=N23.18|C72.92, val=N10.03|C71.50]
Epoch 43/50:  86%|████████▌ | 2709/3150 [02:48<00:36, 12.00batch/s, best=N48.47|C71.50, tr=N23.18|C72.92, val=N10.03|C71.50]
Epoch 43/50:  86%|████████▌ | 2709/3150 [02:48<00:36, 12.00batch/s, best=N48.47|C71.50, tr=N23.21|C72.95, val=-]            
Epoch 43/50 [Validating]:  86%|████████▌ | 2709/3150 [02:48<00:36, 12.00batch/s, best=N48.47|C71.50, tr=N23.21|C72.95, val=-]
Epoch 43/50 [0:00:06]:  86%|████████▌ | 2709/3150 [02:49<00:36, 12.00batch/s, best=N48.47|C71.50, tr=N23.21|C72.95, val=-]   
Epoch 43/50 [0:00:06]:  86%|████████▌ | 2709/3150 [02:49<00:36, 12.00batch/s, best=N48.47|C71.50, tr=N23.21|C72.95, val=N10.21|C71.12]
                                                                                                                                      

Epoch 43/50 [0:00:06]:  86%|████████▌ | 2709/3150 [02:49<00:36, 12.00batch/s, best=N48.47|C71.50, tr=N23.21|C72.95, val=N10.21|C71.12]
Epoch 44/50:  86%|████████▌ | 2709/3150 [02:49<00:36, 12.00batch/s, best=N48.47|C71.50, tr=N23.21|C72.95, val=N10.21|C71.12]          
Epoch 44/50:  86%|████████▌ | 2711/3150 [02:49<01:47,  4.09batch/s, best=N48.47|C71.50, tr=N23.21|C72.95, val=N10.21|C71.12]
Epoch 44/50:  86%|████████▌ | 2713/3150 [02:49<01:24,  5.20batch/s, best=N48.47|C71.50, tr=N23.21|C72.95, val=N10.21|C71.12]
Epoch 44/50:  86%|████████▌ | 2715/3150 [02:49<01:06,  6.54batch/s, best=N48.47|C71.50, tr=N23.21|C72.95, val=N10.21|C71.12]
Epoch 44/50:  86%|████████▋ | 2717/3150 [02:49<00:56,  7.68batch/s, best=N48.47|C71.50, tr=N23.21|C72.95, val=N10.21|C71.12]
Epoch 44/50:  86%|████████▋ | 2719/3150 [02:50<00:50,  8.51batch/s, best=N48.47|C71.50, tr=N23.21|C72.95, val=N10.21|C71.12]
Epoch 44/50:  86%|████████▋ | 2721/3150 [02:50<00:43,  9.85batch/s, best=N48.47|C71.50, tr=N23.21|C72.95, val=N10.21|C71.12]
Epoch 44/50:  86%|████████▋ | 2723/3150 [02:50<00:41, 10.25batch/s, best=N48.47|C71.50, tr=N23.21|C72.95, val=N10.21|C71.12]
Epoch 44/50:  87%|████████▋ | 2725/3150 [02:50<00:40, 10.55batch/s, best=N48.47|C71.50, tr=N23.21|C72.95, val=N10.21|C71.12]
Epoch 44/50:  87%|████████▋ | 2727/3150 [02:50<00:39, 10.75batch/s, best=N48.47|C71.50, tr=N23.21|C72.95, val=N10.21|C71.12]
Epoch 44/50:  87%|████████▋ | 2729/3150 [02:50<00:42, 10.01batch/s, best=N48.47|C71.50, tr=N23.21|C72.95, val=N10.21|C71.12]
Epoch 44/50:  87%|████████▋ | 2731/3150 [02:51<00:40, 10.35batch/s, best=N48.47|C71.50, tr=N23.21|C72.95, val=N10.21|C71.12]
Epoch 44/50:  87%|████████▋ | 2733/3150 [02:51<00:39, 10.64batch/s, best=N48.47|C71.50, tr=N23.21|C72.95, val=N10.21|C71.12]
Epoch 44/50:  87%|████████▋ | 2735/3150 [02:51<00:38, 10.82batch/s, best=N48.47|C71.50, tr=N23.21|C72.95, val=N10.21|C71.12]
Epoch 44/50:  87%|████████▋ | 2737/3150 [02:51<00:37, 10.98batch/s, best=N48.47|C71.50, tr=N23.21|C72.95, val=N10.21|C71.12]
Epoch 44/50:  87%|████████▋ | 2739/3150 [02:51<00:37, 11.07batch/s, best=N48.47|C71.50, tr=N23.21|C72.95, val=N10.21|C71.12]
Epoch 44/50:  87%|████████▋ | 2741/3150 [02:51<00:36, 11.16batch/s, best=N48.47|C71.50, tr=N23.21|C72.95, val=N10.21|C71.12]
Epoch 44/50:  87%|████████▋ | 2743/3150 [02:52<00:36, 11.23batch/s, best=N48.47|C71.50, tr=N23.21|C72.95, val=N10.21|C71.12]
Epoch 44/50:  87%|████████▋ | 2745/3150 [02:52<00:35, 11.27batch/s, best=N48.47|C71.50, tr=N23.21|C72.95, val=N10.21|C71.12]
Epoch 44/50:  87%|████████▋ | 2747/3150 [02:52<00:32, 12.44batch/s, best=N48.47|C71.50, tr=N23.21|C72.95, val=N10.21|C71.12]
Epoch 44/50:  87%|████████▋ | 2749/3150 [02:52<00:32, 12.28batch/s, best=N48.47|C71.50, tr=N23.21|C72.95, val=N10.21|C71.12]
Epoch 44/50:  87%|████████▋ | 2751/3150 [02:52<00:33, 11.97batch/s, best=N48.47|C71.50, tr=N23.21|C72.95, val=N10.21|C71.12]
Epoch 44/50:  87%|████████▋ | 2753/3150 [02:52<00:33, 11.78batch/s, best=N48.47|C71.50, tr=N23.21|C72.95, val=N10.21|C71.12]
Epoch 44/50:  87%|████████▋ | 2755/3150 [02:53<00:33, 11.68batch/s, best=N48.47|C71.50, tr=N23.21|C72.95, val=N10.21|C71.12]
Epoch 44/50:  88%|████████▊ | 2757/3150 [02:53<00:36, 10.73batch/s, best=N48.47|C71.50, tr=N23.21|C72.95, val=N10.21|C71.12]
Epoch 44/50:  88%|████████▊ | 2759/3150 [02:53<00:35, 10.91batch/s, best=N48.47|C71.50, tr=N23.21|C72.95, val=N10.21|C71.12]
Epoch 44/50:  88%|████████▊ | 2761/3150 [02:53<00:35, 11.05batch/s, best=N48.47|C71.50, tr=N23.21|C72.95, val=N10.21|C71.12]
Epoch 44/50:  88%|████████▊ | 2763/3150 [02:53<00:34, 11.13batch/s, best=N48.47|C71.50, tr=N23.21|C72.95, val=N10.21|C71.12]
Epoch 44/50:  88%|████████▊ | 2765/3150 [02:54<00:34, 11.20batch/s, best=N48.47|C71.50, tr=N23.21|C72.95, val=N10.21|C71.12]
Epoch 44/50:  88%|████████▊ | 2767/3150 [02:54<00:34, 11.22batch/s, best=N48.47|C71.50, tr=N23.21|C72.95, val=N10.21|C71.12]
Epoch 44/50:  88%|████████▊ | 2769/3150 [02:54<00:33, 11.27batch/s, best=N48.47|C71.50, tr=N23.21|C72.95, val=N10.21|C71.12]
Epoch 44/50:  88%|████████▊ | 2771/3150 [02:54<00:33, 11.28batch/s, best=N48.47|C71.50, tr=N23.21|C72.95, val=N10.21|C71.12]
