2026-06-02 17:43:31,939 - INFO - log_T-KD OFF (W=0.0) via explicit --log-t-kd-weight — v11 paper-canon (no-KD) reproduction mode
2026-06-02 17:43:32,359 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-06-02 17:43:32,360 - INFO - Creating 2-fold CV for mtl_check2hgi
2026-06-02 17:43:32,360 - INFO - Loading next-POI data: florida/check2hgi
2026-06-02 17:43:33,019 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-06-02 17:43:34,158 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-06-02 17:43:34,573 - INFO - Fold 1/2: train=79588 val=79587 (users train=6971 val=6964)
2026-06-02 17:43:35,191 - INFO - Fold 2/2: train=79587 val=79588 (users train=6964 val=6971)
2026-06-02 17:43:35,577 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-06-02 17:43:35,577 - INFO - ========================================================================
2026-06-02 17:43:35,578 - INFO - Training: state=florida  engine=check2hgi  task=mtl  epochs=50  folds=2
2026-06-02 17:43:35,578 - INFO - ========================================================================
[36m[1m2026-06-02 17:43:35 - INFO  - ========================= FOLD 1/2 =========================[0m
2026-06-02 17:43:35,955 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-06-02 17:43:36 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation
Epoch 1/50:   0%|          | 0/1950 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/1950 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/1950 [00:00<13:00,  2.50batch/s]
Epoch 1/50:   0%|          | 3/1950 [00:00<04:36,  7.05batch/s]
Epoch 1/50:   0%|          | 5/1950 [00:00<03:39,  8.87batch/s]
Epoch 1/50:   0%|          | 7/1950 [00:00<03:19,  9.76batch/s]
Epoch 1/50:   0%|          | 9/1950 [00:01<03:08, 10.29batch/s]
Epoch 1/50:   1%|          | 11/1950 [00:01<03:02, 10.63batch/s]
Epoch 1/50:   1%|          | 13/1950 [00:01<02:58, 10.84batch/s]
Epoch 1/50:   1%|          | 15/1950 [00:01<02:54, 11.07batch/s]
Epoch 1/50:   1%|          | 17/1950 [00:01<02:49, 11.42batch/s]
Epoch 1/50:   1%|          | 19/1950 [00:01<02:49, 11.39batch/s]
Epoch 1/50:   1%|          | 21/1950 [00:02<02:51, 11.28batch/s]
Epoch 1/50:   1%|          | 23/1950 [00:02<02:50, 11.28batch/s]
Epoch 1/50:   1%|▏         | 25/1950 [00:02<02:50, 11.30batch/s]
Epoch 1/50:   1%|▏         | 27/1950 [00:02<02:49, 11.34batch/s]
Epoch 1/50:   1%|▏         | 29/1950 [00:02<02:49, 11.36batch/s]
Epoch 1/50:   2%|▏         | 31/1950 [00:02<02:49, 11.34batch/s]
Epoch 1/50:   2%|▏         | 33/1950 [00:03<03:03, 10.45batch/s]
Epoch 1/50:   2%|▏         | 35/1950 [00:03<02:39, 12.00batch/s]
Epoch 1/50:   2%|▏         | 37/1950 [00:03<02:42, 11.79batch/s]
Epoch 1/50:   2%|▏         | 39/1950 [00:03<02:42, 11.76batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)
Epoch 1/50:   2%|▏         | 39/1950 [00:03<02:42, 11.76batch/s, best=N-|C-, tr=N0.48|C26.20, val=-]
Epoch 38/50:  75%|███████▍  | 1455/1950 [03:21<00:58,  8.50batch/s, best=N47.52|C68.95, tr=N25.82|C71.71, val=N9.41|C68.53]
Epoch 38/50:  75%|███████▍  | 1457/1950 [03:21<00:53,  9.23batch/s, best=N47.52|C68.95, tr=N25.82|C71.71, val=N9.41|C68.53]
Epoch 38/50:  75%|███████▍  | 1459/1950 [03:22<00:50,  9.78batch/s, best=N47.52|C68.95, tr=N25.82|C71.71, val=N9.41|C68.53]
Epoch 38/50:  75%|███████▍  | 1461/1950 [03:22<00:47, 10.20batch/s, best=N47.52|C68.95, tr=N25.82|C71.71, val=N9.41|C68.53]
Epoch 38/50:  75%|███████▌  | 1463/1950 [03:22<00:46, 10.52batch/s, best=N47.52|C68.95, tr=N25.82|C71.71, val=N9.41|C68.53]
Epoch 38/50:  75%|███████▌  | 1465/1950 [03:22<00:45, 10.75batch/s, best=N47.52|C68.95, tr=N25.82|C71.71, val=N9.41|C68.53]
Epoch 38/50:  75%|███████▌  | 1467/1950 [03:22<00:44, 10.92batch/s, best=N47.52|C68.95, tr=N25.82|C71.71, val=N9.41|C68.53]
Epoch 38/50:  75%|███████▌  | 1469/1950 [03:22<00:43, 11.05batch/s, best=N47.52|C68.95, tr=N25.82|C71.71, val=N9.41|C68.53]
Epoch 38/50:  75%|███████▌  | 1471/1950 [03:23<00:43, 11.12batch/s, best=N47.52|C68.95, tr=N25.82|C71.71, val=N9.41|C68.53]
Epoch 38/50:  76%|███████▌  | 1473/1950 [03:23<00:45, 10.42batch/s, best=N47.52|C68.95, tr=N25.82|C71.71, val=N9.41|C68.53]
Epoch 38/50:  76%|███████▌  | 1475/1950 [03:23<00:40, 11.63batch/s, best=N47.52|C68.95, tr=N25.82|C71.71, val=N9.41|C68.53]
Epoch 38/50:  76%|███████▌  | 1477/1950 [03:23<00:40, 11.60batch/s, best=N47.52|C68.95, tr=N25.82|C71.71, val=N9.41|C68.53]
Epoch 38/50:  76%|███████▌  | 1479/1950 [03:23<00:40, 11.54batch/s, best=N47.52|C68.95, tr=N25.82|C71.71, val=N9.41|C68.53]
Epoch 38/50:  76%|███████▌  | 1481/1950 [03:24<00:40, 11.46batch/s, best=N47.52|C68.95, tr=N25.82|C71.71, val=N9.41|C68.53]
Epoch 38/50:  76%|███████▌  | 1482/1950 [03:24<00:40, 11.46batch/s, best=N47.52|C68.95, tr=N25.92|C72.00, val=-]           
Epoch 38/50 [Validating]:  76%|███████▌  | 1482/1950 [03:24<00:40, 11.46batch/s, best=N47.52|C68.95, tr=N25.92|C72.00, val=-]
Epoch 38/50 [0:00:05]:  76%|███████▌  | 1482/1950 [03:26<00:40, 11.46batch/s, best=N47.52|C68.95, tr=N25.92|C72.00, val=-]   
Epoch 38/50 [0:00:05]:  76%|███████▌  | 1482/1950 [03:26<00:40, 11.46batch/s, best=N47.52|C68.95, tr=N25.92|C72.00, val=N9.34|C68.36]
                                                                                                                                     

Epoch 38/50 [0:00:05]:  76%|███████▌  | 1482/1950 [03:26<00:40, 11.46batch/s, best=N47.52|C68.95, tr=N25.92|C72.00, val=N9.34|C68.36]
Epoch 39/50:  76%|███████▌  | 1482/1950 [03:26<00:40, 11.46batch/s, best=N47.52|C68.95, tr=N25.92|C72.00, val=N9.34|C68.36]          
Epoch 39/50:  76%|███████▌  | 1483/1950 [03:26<02:59,  2.60batch/s, best=N47.52|C68.95, tr=N25.92|C72.00, val=N9.34|C68.36]
Epoch 39/50:  76%|███████▌  | 1485/1950 [03:26<02:14,  3.47batch/s, best=N47.52|C68.95, tr=N25.92|C72.00, val=N9.34|C68.36]
Epoch 39/50:  76%|███████▋  | 1487/1950 [03:26<01:45,  4.41batch/s, best=N47.52|C68.95, tr=N25.92|C72.00, val=N9.34|C68.36]
Epoch 39/50:  76%|███████▋  | 1489/1950 [03:26<01:24,  5.43batch/s, best=N47.52|C68.95, tr=N25.92|C72.00, val=N9.34|C68.36]
Epoch 39/50:  76%|███████▋  | 1491/1950 [03:26<01:11,  6.44batch/s, best=N47.52|C68.95, tr=N25.92|C72.00, val=N9.34|C68.36]
Epoch 39/50:  77%|███████▋  | 1493/1950 [03:26<01:01,  7.39batch/s, best=N47.52|C68.95, tr=N25.92|C72.00, val=N9.34|C68.36]
Epoch 39/50:  77%|███████▋  | 1495/1950 [03:27<00:58,  7.76batch/s, best=N47.52|C68.95, tr=N25.92|C72.00, val=N9.34|C68.36]
Epoch 39/50:  77%|███████▋  | 1497/1950 [03:27<00:52,  8.57batch/s, best=N47.52|C68.95, tr=N25.92|C72.00, val=N9.34|C68.36]
Epoch 39/50:  77%|███████▋  | 1499/1950 [03:27<00:48,  9.25batch/s, best=N47.52|C68.95, tr=N25.92|C72.00, val=N9.34|C68.36]
Epoch 39/50:  77%|███████▋  | 1501/1950 [03:27<00:45,  9.79batch/s, best=N47.52|C68.95, tr=N25.92|C72.00, val=N9.34|C68.36]
Epoch 39/50:  77%|███████▋  | 1503/1950 [03:27<00:43, 10.21batch/s, best=N47.52|C68.95, tr=N25.92|C72.00, val=N9.34|C68.36]
Epoch 39/50:  77%|███████▋  | 1505/1950 [03:28<00:42, 10.53batch/s, best=N47.52|C68.95, tr=N25.92|C72.00, val=N9.34|C68.36]
Epoch 39/50:  77%|███████▋  | 1507/1950 [03:28<00:37, 11.79batch/s, best=N47.52|C68.95, tr=N25.92|C72.00, val=N9.34|C68.36]
Epoch 39/50:  77%|███████▋  | 1509/1950 [03:28<00:40, 10.82batch/s, best=N47.52|C68.95, tr=N25.92|C72.00, val=N9.34|C68.36]
Epoch 39/50:  77%|███████▋  | 1511/1950 [03:28<00:39, 10.98batch/s, best=N47.52|C68.95, tr=N25.92|C72.00, val=N9.34|C68.36]
Epoch 39/50:  78%|███████▊  | 1513/1950 [03:28<00:39, 11.10batch/s, best=N47.52|C68.95, tr=N25.92|C72.00, val=N9.34|C68.36]
Epoch 39/50:  78%|███████▊  | 1515/1950 [03:28<00:38, 11.17batch/s, best=N47.52|C68.95, tr=N25.92|C72.00, val=N9.34|C68.36]
Epoch 39/50:  78%|███████▊  | 1517/1950 [03:29<00:38, 11.23batch/s, best=N47.52|C68.95, tr=N25.92|C72.00, val=N9.34|C68.36]
Epoch 39/50:  78%|███████▊  | 1519/1950 [03:29<00:38, 11.27batch/s, best=N47.52|C68.95, tr=N25.92|C72.00, val=N9.34|C68.36]
Epoch 39/50:  78%|███████▊  | 1521/1950 [03:29<00:37, 11.41batch/s, best=N47.52|C68.95, tr=N25.92|C72.00, val=N9.34|C68.36]
Epoch 39/50:  78%|███████▊  | 1521/1950 [03:29<00:37, 11.41batch/s, best=N47.52|C68.95, tr=N25.87|C72.52, val=-]           
Epoch 39/50 [Validating]:  78%|███████▊  | 1521/1950 [03:29<00:37, 11.41batch/s, best=N47.52|C68.95, tr=N25.87|C72.52, val=-]
Epoch 39/50 [0:00:05]:  78%|███████▊  | 1521/1950 [03:31<00:37, 11.41batch/s, best=N47.52|C68.95, tr=N25.87|C72.52, val=-]   
Epoch 39/50 [0:00:05]:  78%|███████▊  | 1521/1950 [03:31<00:37, 11.41batch/s, best=N47.52|C68.95, tr=N25.87|C72.52, val=N8.79|C67.86]
                                                                                                                                     

Epoch 39/50 [0:00:05]:  78%|███████▊  | 1521/1950 [03:31<00:37, 11.41batch/s, best=N47.52|C68.95, tr=N25.87|C72.52, val=N8.79|C67.86]
Epoch 40/50:  78%|███████▊  | 1521/1950 [03:31<00:37, 11.41batch/s, best=N47.52|C68.95, tr=N25.87|C72.52, val=N8.79|C67.86]          
Epoch 40/50:  78%|███████▊  | 1523/1950 [03:31<02:53,  2.46batch/s, best=N47.52|C68.95, tr=N25.87|C72.52, val=N8.79|C67.86]
Epoch 40/50:  78%|███████▊  | 1525/1950 [03:31<02:12,  3.22batch/s, best=N47.52|C68.95, tr=N25.87|C72.52, val=N8.79|C67.86]
Epoch 40/50:  78%|███████▊  | 1527/1950 [03:32<01:43,  4.10batch/s, best=N47.52|C68.95, tr=N25.87|C72.52, val=N8.79|C67.86]
Epoch 40/50:  78%|███████▊  | 1529/1950 [03:32<01:20,  5.21batch/s, best=N47.52|C68.95, tr=N25.87|C72.52, val=N8.79|C67.86]
Epoch 40/50:  79%|███████▊  | 1531/1950 [03:32<01:08,  6.08batch/s, best=N47.52|C68.95, tr=N25.87|C72.52, val=N8.79|C67.86]
Epoch 40/50:  79%|███████▊  | 1533/1950 [03:32<00:59,  7.06batch/s, best=N47.52|C68.95, tr=N25.87|C72.52, val=N8.79|C67.86]
Epoch 40/50:  79%|███████▊  | 1535/1950 [03:32<00:52,  7.97batch/s, best=N47.52|C68.95, tr=N25.87|C72.52, val=N8.79|C67.86]
Epoch 40/50:  79%|███████▉  | 1537/1950 [03:33<00:47,  8.75batch/s, best=N47.52|C68.95, tr=N25.87|C72.52, val=N8.79|C67.86]
Epoch 40/50:  79%|███████▉  | 1539/1950 [03:33<00:43,  9.39batch/s, best=N47.52|C68.95, tr=N25.87|C72.52, val=N8.79|C67.86]
Epoch 40/50:  79%|███████▉  | 1541/1950 [03:33<00:41,  9.90batch/s, best=N47.52|C68.95, tr=N25.87|C72.52, val=N8.79|C67.86]
Epoch 40/50:  79%|███████▉  | 1543/1950 [03:33<00:39, 10.29batch/s, best=N47.52|C68.95, tr=N25.87|C72.52, val=N8.79|C67.86]
Epoch 40/50:  79%|███████▉  | 1545/1950 [03:33<00:38, 10.58batch/s, best=N47.52|C68.95, tr=N25.87|C72.52, val=N8.79|C67.86]
Epoch 40/50:  79%|███████▉  | 1547/1950 [03:33<00:39, 10.14batch/s, best=N47.52|C68.95, tr=N25.87|C72.52, val=N8.79|C67.86]
Epoch 40/50:  79%|███████▉  | 1549/1950 [03:34<00:38, 10.49batch/s, best=N47.52|C68.95, tr=N25.87|C72.52, val=N8.79|C67.86]
Epoch 40/50:  80%|███████▉  | 1551/1950 [03:34<00:37, 10.72batch/s, best=N47.52|C68.95, tr=N25.87|C72.52, val=N8.79|C67.86]
Epoch 40/50:  80%|███████▉  | 1553/1950 [03:34<00:34, 11.51batch/s, best=N47.52|C68.95, tr=N25.87|C72.52, val=N8.79|C67.86]
Epoch 40/50:  80%|███████▉  | 1555/1950 [03:34<00:32, 12.01batch/s, best=N47.52|C68.95, tr=N25.87|C72.52, val=N8.79|C67.86]
Epoch 40/50:  80%|███████▉  | 1557/1950 [03:34<00:33, 11.78batch/s, best=N47.52|C68.95, tr=N25.87|C72.52, val=N8.79|C67.86]
Epoch 40/50:  80%|███████▉  | 1559/1950 [03:34<00:33, 11.65batch/s, best=N47.52|C68.95, tr=N25.87|C72.52, val=N8.79|C67.86]
Epoch 40/50:  80%|████████  | 1560/1950 [03:35<00:33, 11.65batch/s, best=N47.52|C68.95, tr=N25.92|C72.24, val=-]           
Epoch 40/50 [Validating]:  80%|████████  | 1560/1950 [03:35<00:33, 11.65batch/s, best=N47.52|C68.95, tr=N25.92|C72.24, val=-]
Epoch 40/50 [0:00:05]:  80%|████████  | 1560/1950 [03:36<00:33, 11.65batch/s, best=N47.52|C68.95, tr=N25.92|C72.24, val=-]   
Epoch 40/50 [0:00:05]:  80%|████████  | 1560/1950 [03:36<00:33, 11.65batch/s, best=N47.52|C68.95, tr=N25.92|C72.24, val=N8.80|C68.83]
                                                                                                                                     

Epoch 40/50 [0:00:05]:  80%|████████  | 1560/1950 [03:36<00:33, 11.65batch/s, best=N47.52|C68.95, tr=N25.92|C72.24, val=N8.80|C68.83]
Epoch 41/50:  80%|████████  | 1560/1950 [03:36<00:33, 11.65batch/s, best=N47.52|C68.95, tr=N25.92|C72.24, val=N8.80|C68.83]          
Epoch 41/50:  80%|████████  | 1561/1950 [03:37<02:27,  2.64batch/s, best=N47.52|C68.95, tr=N25.92|C72.24, val=N8.80|C68.83]
Epoch 41/50:  80%|████████  | 1563/1950 [03:37<01:52,  3.44batch/s, best=N47.52|C68.95, tr=N25.92|C72.24, val=N8.80|C68.83]
Epoch 41/50:  80%|████████  | 1565/1950 [03:37<01:28,  4.36batch/s, best=N47.52|C68.95, tr=N25.92|C72.24, val=N8.80|C68.83]
Epoch 41/50:  80%|████████  | 1567/1950 [03:37<01:11,  5.34batch/s, best=N47.52|C68.95, tr=N25.92|C72.24, val=N8.80|C68.83]
Epoch 41/50:  80%|████████  | 1569/1950 [03:37<01:02,  6.11batch/s, best=N47.52|C68.95, tr=N25.92|C72.24, val=N8.80|C68.83]
Epoch 41/50:  81%|████████  | 1571/1950 [03:37<00:53,  7.09batch/s, best=N47.52|C68.95, tr=N25.92|C72.24, val=N8.80|C68.83]
Epoch 41/50:  81%|████████  | 1573/1950 [03:38<00:47,  7.98batch/s, best=N47.52|C68.95, tr=N25.92|C72.24, val=N8.80|C68.83]
Epoch 41/50:  81%|████████  | 1575/1950 [03:38<00:40,  9.21batch/s, best=N47.52|C68.95, tr=N25.92|C72.24, val=N8.80|C68.83]
Epoch 41/50:  81%|████████  | 1577/1950 [03:38<00:36, 10.25batch/s, best=N47.52|C68.95, tr=N25.92|C72.24, val=N8.80|C68.83]
Epoch 41/50:  81%|████████  | 1579/1950 [03:38<00:35, 10.57batch/s, best=N47.52|C68.95, tr=N25.92|C72.24, val=N8.80|C68.83]
Epoch 41/50:  81%|████████  | 1581/1950 [03:38<00:34, 10.79batch/s, best=N47.52|C68.95, tr=N25.92|C72.24, val=N8.80|C68.83]
Epoch 41/50:  81%|████████  | 1583/1950 [03:38<00:33, 10.92batch/s, best=N47.52|C68.95, tr=N25.92|C72.24, val=N8.80|C68.83]
Epoch 41/50:  81%|████████▏ | 1585/1950 [03:39<00:33, 11.01batch/s, best=N47.52|C68.95, tr=N25.92|C72.24, val=N8.80|C68.83]
Epoch 41/50:  81%|████████▏ | 1587/1950 [03:39<00:32, 11.12batch/s, best=N47.52|C68.95, tr=N25.92|C72.24, val=N8.80|C68.83]
Epoch 41/50:  81%|████████▏ | 1589/1950 [03:39<00:34, 10.46batch/s, best=N47.52|C68.95, tr=N25.92|C72.24, val=N8.80|C68.83]
Epoch 41/50:  82%|████████▏ | 1591/1950 [03:39<00:30, 11.86batch/s, best=N47.52|C68.95, tr=N25.92|C72.24, val=N8.80|C68.83]
Epoch 41/50:  82%|████████▏ | 1593/1950 [03:39<00:30, 11.70batch/s, best=N47.52|C68.95, tr=N25.92|C72.24, val=N8.80|C68.83]
Epoch 41/50:  82%|████████▏ | 1595/1950 [03:40<00:30, 11.59batch/s, best=N47.52|C68.95, tr=N25.92|C72.24, val=N8.80|C68.83]
Epoch 41/50:  82%|████████▏ | 1597/1950 [03:40<00:30, 11.54batch/s, best=N47.52|C68.95, tr=N25.92|C72.24, val=N8.80|C68.83]
Epoch 41/50:  82%|████████▏ | 1599/1950 [03:40<00:30, 11.56batch/s, best=N47.52|C68.95, tr=N25.92|C72.24, val=N8.80|C68.83]
Epoch 41/50:  82%|████████▏ | 1599/1950 [03:40<00:30, 11.56batch/s, best=N47.52|C68.95, tr=N25.78|C72.44, val=-]           
Epoch 41/50 [Validating]:  82%|████████▏ | 1599/1950 [03:40<00:30, 11.56batch/s, best=N47.52|C68.95, tr=N25.78|C72.44, val=-]
Epoch 41/50 [0:00:05]:  82%|████████▏ | 1599/1950 [03:42<00:30, 11.56batch/s, best=N47.52|C68.95, tr=N25.78|C72.44, val=-]   
Epoch 41/50 [0:00:05]:  82%|████████▏ | 1599/1950 [03:42<00:30, 11.56batch/s, best=N47.52|C68.95, tr=N25.78|C72.44, val=N9.04|C68.66]
                                                                                                                                     

Epoch 41/50 [0:00:05]:  82%|████████▏ | 1599/1950 [03:42<00:30, 11.56batch/s, best=N47.52|C68.95, tr=N25.78|C72.44, val=N9.04|C68.66]
Epoch 42/50:  82%|████████▏ | 1599/1950 [03:42<00:30, 11.56batch/s, best=N47.52|C68.95, tr=N25.78|C72.44, val=N9.04|C68.66]          
Epoch 42/50:  82%|████████▏ | 1601/1950 [03:42<02:19,  2.50batch/s, best=N47.52|C68.95, tr=N25.78|C72.44, val=N9.04|C68.66]
Epoch 42/50:  82%|████████▏ | 1603/1950 [03:42<01:46,  3.27batch/s, best=N47.52|C68.95, tr=N25.78|C72.44, val=N9.04|C68.66]
Epoch 42/50:  82%|████████▏ | 1605/1950 [03:42<01:23,  4.16batch/s, best=N47.52|C68.95, tr=N25.78|C72.44, val=N9.04|C68.66]
Epoch 42/50:  82%|████████▏ | 1607/1950 [03:43<01:06,  5.13batch/s, best=N47.52|C68.95, tr=N25.78|C72.44, val=N9.04|C68.66]
Epoch 42/50:  83%|████████▎ | 1609/1950 [03:43<00:55,  6.14batch/s, best=N47.52|C68.95, tr=N25.78|C72.44, val=N9.04|C68.66]
Epoch 42/50:  83%|████████▎ | 1611/1950 [03:43<00:45,  7.52batch/s, best=N47.52|C68.95, tr=N25.78|C72.44, val=N9.04|C68.66]
Epoch 42/50:  83%|████████▎ | 1613/1950 [03:43<00:39,  8.49batch/s, best=N47.52|C68.95, tr=N25.78|C72.44, val=N9.04|C68.66]
Epoch 42/50:  83%|████████▎ | 1615/1950 [03:43<00:36,  9.19batch/s, best=N47.52|C68.95, tr=N25.78|C72.44, val=N9.04|C68.66]
Epoch 42/50:  83%|████████▎ | 1617/1950 [03:43<00:34,  9.75batch/s, best=N47.52|C68.95, tr=N25.78|C72.44, val=N9.04|C68.66]
Epoch 42/50:  83%|████████▎ | 1619/1950 [03:44<00:34,  9.59batch/s, best=N47.52|C68.95, tr=N25.78|C72.44, val=N9.04|C68.66]
Epoch 42/50:  83%|████████▎ | 1621/1950 [03:44<00:32, 10.06batch/s, best=N47.52|C68.95, tr=N25.78|C72.44, val=N9.04|C68.66]
Epoch 42/50:  83%|████████▎ | 1623/1950 [03:44<00:31, 10.40batch/s, best=N47.52|C68.95, tr=N25.78|C72.44, val=N9.04|C68.66]
Epoch 42/50:  83%|████████▎ | 1625/1950 [03:44<00:30, 10.64batch/s, best=N47.52|C68.95, tr=N25.78|C72.44, val=N9.04|C68.66]
Epoch 42/50:  83%|████████▎ | 1627/1950 [03:44<00:27, 11.79batch/s, best=N47.52|C68.95, tr=N25.78|C72.44, val=N9.04|C68.66]
Epoch 42/50:  84%|████████▎ | 1629/1950 [03:45<00:27, 11.64batch/s, best=N47.52|C68.95, tr=N25.78|C72.44, val=N9.04|C68.66]
Epoch 42/50:  84%|████████▎ | 1631/1950 [03:45<00:27, 11.57batch/s, best=N47.52|C68.95, tr=N25.78|C72.44, val=N9.04|C68.66]
Epoch 42/50:  84%|████████▎ | 1633/1950 [03:45<00:27, 11.49batch/s, best=N47.52|C68.95, tr=N25.78|C72.44, val=N9.04|C68.66]
Epoch 42/50:  84%|████████▍ | 1635/1950 [03:45<00:27, 11.46batch/s, best=N47.52|C68.95, tr=N25.78|C72.44, val=N9.04|C68.66]
Epoch 42/50:  84%|████████▍ | 1637/1950 [03:45<00:27, 11.43batch/s, best=N47.52|C68.95, tr=N25.78|C72.44, val=N9.04|C68.66]
Epoch 42/50:  84%|████████▍ | 1638/1950 [03:46<00:27, 11.43batch/s, best=N47.52|C68.95, tr=N26.16|C72.79, val=-]           
Epoch 42/50 [Validating]:  84%|████████▍ | 1638/1950 [03:46<00:27, 11.43batch/s, best=N47.52|C68.95, tr=N26.16|C72.79, val=-]
Epoch 42/50 [0:00:05]:  84%|████████▍ | 1638/1950 [03:47<00:27, 11.43batch/s, best=N47.52|C68.95, tr=N26.16|C72.79, val=-]   
Epoch 42/50 [0:00:05]:  84%|████████▍ | 1638/1950 [03:47<00:27, 11.43batch/s, best=N47.52|C68.95, tr=N26.16|C72.79, val=N8.84|C68.45]
                                                                                                                                     

Epoch 42/50 [0:00:05]:  84%|████████▍ | 1638/1950 [03:47<00:27, 11.43batch/s, best=N47.52|C68.95, tr=N26.16|C72.79, val=N8.84|C68.45]
Epoch 43/50:  84%|████████▍ | 1638/1950 [03:47<00:27, 11.43batch/s, best=N47.52|C68.95, tr=N26.16|C72.79, val=N8.84|C68.45]          
Epoch 43/50:  84%|████████▍ | 1639/1950 [03:47<02:01,  2.56batch/s, best=N47.52|C68.95, tr=N26.16|C72.79, val=N8.84|C68.45]
Epoch 43/50:  84%|████████▍ | 1641/1950 [03:48<01:31,  3.38batch/s, best=N47.52|C68.95, tr=N26.16|C72.79, val=N8.84|C68.45]
Epoch 43/50:  84%|████████▍ | 1643/1950 [03:48<01:11,  4.29batch/s, best=N47.52|C68.95, tr=N26.16|C72.79, val=N8.84|C68.45]
Epoch 43/50:  84%|████████▍ | 1645/1950 [03:48<01:00,  5.08batch/s, best=N47.52|C68.95, tr=N26.16|C72.79, val=N8.84|C68.45]
Epoch 43/50:  84%|████████▍ | 1647/1950 [03:48<00:49,  6.09batch/s, best=N47.52|C68.95, tr=N26.16|C72.79, val=N8.84|C68.45]
Epoch 43/50:  85%|████████▍ | 1649/1950 [03:48<00:41,  7.29batch/s, best=N47.52|C68.95, tr=N26.16|C72.79, val=N8.84|C68.45]
Epoch 43/50:  85%|████████▍ | 1651/1950 [03:48<00:34,  8.58batch/s, best=N47.52|C68.95, tr=N26.16|C72.79, val=N8.84|C68.45]
Epoch 43/50:  85%|████████▍ | 1653/1950 [03:49<00:32,  9.26batch/s, best=N47.52|C68.95, tr=N26.16|C72.79, val=N8.84|C68.45]
Epoch 43/50:  85%|████████▍ | 1655/1950 [03:49<00:30,  9.81batch/s, best=N47.52|C68.95, tr=N26.16|C72.79, val=N8.84|C68.45]
Epoch 43/50:  85%|████████▍ | 1657/1950 [03:49<00:28, 10.22batch/s, best=N47.52|C68.95, tr=N26.16|C72.79, val=N8.84|C68.45]
Epoch 43/50:  85%|████████▌ | 1659/1950 [03:49<00:27, 10.52batch/s, best=N47.52|C68.95, tr=N26.16|C72.79, val=N8.84|C68.45]
Epoch 43/50:  85%|████████▌ | 1661/1950 [03:49<00:26, 10.77batch/s, best=N47.52|C68.95, tr=N26.16|C72.79, val=N8.84|C68.45]
Epoch 43/50:  85%|████████▌ | 1663/1950 [03:49<00:26, 10.93batch/s, best=N47.52|C68.95, tr=N26.16|C72.79, val=N8.84|C68.45]
Epoch 43/50:  85%|████████▌ | 1665/1950 [03:50<00:25, 11.14batch/s, best=N47.52|C68.95, tr=N26.16|C72.79, val=N8.84|C68.45]
Epoch 43/50:  85%|████████▌ | 1667/1950 [03:50<00:22, 12.35batch/s, best=N47.52|C68.95, tr=N26.16|C72.79, val=N8.84|C68.45]
Epoch 43/50:  86%|████████▌ | 1669/1950 [03:50<00:25, 11.15batch/s, best=N47.52|C68.95, tr=N26.16|C72.79, val=N8.84|C68.45]
Epoch 43/50:  86%|████████▌ | 1671/1950 [03:50<00:24, 11.21batch/s, best=N47.52|C68.95, tr=N26.16|C72.79, val=N8.84|C68.45]
Epoch 43/50:  86%|████████▌ | 1673/1950 [03:50<00:24, 11.24batch/s, best=N47.52|C68.95, tr=N26.16|C72.79, val=N8.84|C68.45]
Epoch 43/50:  86%|████████▌ | 1675/1950 [03:51<00:24, 11.26batch/s, best=N47.52|C68.95, tr=N26.16|C72.79, val=N8.84|C68.45]
Epoch 43/50:  86%|████████▌ | 1677/1950 [03:51<00:24, 11.37batch/s, best=N47.52|C68.95, tr=N26.16|C72.79, val=N8.84|C68.45]
