2026-06-02 17:40:22,581 - INFO - log_T-KD OFF (W=0.0) via explicit --log-t-kd-weight — v11 paper-canon (no-KD) reproduction mode
2026-06-02 17:40:22,991 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi_design_k_resln_mae_l0_1/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi_design_k_resln_mae_l0_1 --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-06-02 17:40:22,991 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-06-02 17:40:22,991 - INFO - Loading next-POI data: florida/check2hgi_design_k_resln_mae_l0_1
2026-06-02 17:40:23,559 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-06-02 17:40:24,566 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-06-02 17:40:25,671 - INFO - Fold 1/5: train=127340 val=31835 (users train=11147 val=2788)
2026-06-02 17:40:26,150 - INFO - Fold 2/5: train=127340 val=31835 (users train=11144 val=2791)
2026-06-02 17:40:26,406 - INFO - Fold 3/5: train=127339 val=31836 (users train=11151 val=2784)
2026-06-02 17:40:26,674 - INFO - Fold 4/5: train=127340 val=31835 (users train=11135 val=2800)
2026-06-02 17:40:26,935 - INFO - Fold 5/5: train=127341 val=31834 (users train=11163 val=2772)
2026-06-02 17:40:27,186 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-06-02 17:40:27,186 - INFO - ========================================================================
2026-06-02 17:40:27,186 - INFO - Training: state=florida  engine=check2hgi_design_k_resln_mae_l0_1  task=mtl  epochs=50  folds=5
2026-06-02 17:40:27,186 - INFO - ========================================================================
[36m[1m2026-06-02 17:40:27 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-06-02 17:40:27,557 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-06-02 17:40:27 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation

Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/3150 [00:00<24:40,  2.13batch/s]
Epoch 1/50:   0%|          | 3/3150 [00:00<09:14,  5.68batch/s]
Epoch 1/50:   0%|          | 5/3150 [00:00<06:51,  7.64batch/s]
Epoch 1/50:   0%|          | 7/3150 [00:00<05:54,  8.87batch/s]
Epoch 1/50:   0%|          | 9/3150 [00:01<05:24,  9.67batch/s]
Epoch 1/50:   0%|          | 11/3150 [00:01<04:47, 10.93batch/s]
Epoch 1/50:   0%|          | 13/3150 [00:01<04:29, 11.63batch/s]
Epoch 1/50:   0%|          | 15/3150 [00:01<04:57, 10.52batch/s]
Epoch 1/50:   1%|          | 17/3150 [00:01<04:50, 10.78batch/s]
Epoch 1/50:   1%|          | 19/3150 [00:02<04:46, 10.94batch/s]
Epoch 1/50:   1%|          | 21/3150 [00:02<04:42, 11.06batch/s]
Epoch 1/50:   1%|          | 23/3150 [00:02<04:40, 11.17batch/s]
Epoch 1/50:   1%|          | 25/3150 [00:02<04:38, 11.21batch/s]
Epoch 1/50:   1%|          | 27/3150 [00:02<04:38, 11.23batch/s]
Epoch 1/50:   1%|          | 29/3150 [00:02<04:36, 11.27batch/s]
Epoch 1/50:   1%|          | 31/3150 [00:03<04:36, 11.29batch/s]
Epoch 1/50:   1%|          | 33/3150 [00:03<04:58, 10.43batch/s]
Epoch 1/50:   1%|          | 35/3150 [00:03<04:50, 10.71batch/s]
Epoch 1/50:   1%|          | 37/3150 [00:03<04:24, 11.77batch/s]
Epoch 1/50:   1%|          | 39/3150 [00:03<04:22, 11.85batch/s]
Epoch 1/50:   1%|▏         | 41/3150 [00:03<04:26, 11.69batch/s]
Epoch 1/50:   1%|▏         | 43/3150 [00:04<04:28, 11.58batch/s]
Epoch 1/50:   1%|▏         | 45/3150 [00:04<04:29, 11.51batch/s]
Epoch 1/50:   1%|▏         | 47/3150 [00:04<04:30, 11.46batch/s]
Epoch 1/50:   2%|▏         | 49/3150 [00:04<04:51, 10.63batch/s]
Epoch 1/50:   2%|▏         | 51/3150 [00:04<04:46, 10.83batch/s]
Epoch 1/50:   2%|▏         | 53/3150 [00:05<04:41, 10.99batch/s]
Epoch 1/50:   2%|▏         | 55/3150 [00:05<04:38, 11.11batch/s]
Epoch 1/50:   2%|▏         | 57/3150 [00:05<04:36, 11.20batch/s]
Epoch 1/50:   2%|▏         | 59/3150 [00:05<04:35, 11.23batch/s]
Epoch 1/50:   2%|▏         | 61/3150 [00:05<04:27, 11.53batch/s]
Epoch 1/50:   2%|▏         | 63/3150 [00:05<04:16, 12.04batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)

Epoch 1/50:   2%|▏         | 63/3150 [00:06<04:16, 12.04batch/s, best=N-|C-, tr=N0.68|C31.46, val=-]
Epoch 1/50 [Validating]:   2%|▏         | 63/3150 [00:06<04:16, 12.04batch/s, best=N-|C-, tr=N0.68|C31.46, val=-]
Epoch 1/50 [0:00:06]:   2%|▏         | 63/3150 [00:06<04:16, 12.04batch/s, best=N-|C-, tr=N0.68|C31.46, val=-]   
Epoch 1/50 [0:00:06]:   2%|▏         | 63/3150 [00:06<04:16, 12.04batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
                                                                                                                         
Epoch 1/50 [0:00:06]:   2%|▏         | 63/3150 [00:06<04:16, 12.04batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   2%|▏         | 63/3150 [00:06<04:16, 12.04batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]          
Epoch 2/50:   2%|▏         | 65/3150 [00:07<12:32,  4.10batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   2%|▏         | 67/3150 [00:07<10:08,  5.07batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   2%|▏         | 69/3150 [00:07<08:27,  6.07batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   2%|▏         | 71/3150 [00:07<07:16,  7.05batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   2%|▏         | 73/3150 [00:07<06:26,  7.96batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   2%|▏         | 75/3150 [00:08<05:52,  8.73batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   2%|▏         | 77/3150 [00:08<05:51,  8.73batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   3%|▎         | 79/3150 [00:08<05:27,  9.37batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   3%|▎         | 81/3150 [00:08<05:10,  9.89batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   3%|▎         | 83/3150 [00:08<04:58, 10.28batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   3%|▎         | 85/3150 [00:08<04:50, 10.56batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   3%|▎         | 87/3150 [00:09<04:44, 10.78batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   3%|▎         | 89/3150 [00:09<04:25, 11.51batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   3%|▎         | 91/3150 [00:09<04:10, 12.23batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   3%|▎         | 93/3150 [00:09<04:15, 11.96batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 10/50:  19%|█▉        | 603/3150 [01:02<03:35, 11.79batch/s, best=N48.47|C67.65, tr=N22.09|C65.08, val=N13.05|C66.80]
Epoch 10/50:  19%|█▉        | 605/3150 [01:02<03:38, 11.65batch/s, best=N48.47|C67.65, tr=N22.09|C65.08, val=N13.05|C66.80]
Epoch 10/50:  19%|█▉        | 607/3150 [01:02<03:40, 11.56batch/s, best=N48.47|C67.65, tr=N22.09|C65.08, val=N13.05|C66.80]
Epoch 10/50:  19%|█▉        | 609/3150 [01:02<03:40, 11.50batch/s, best=N48.47|C67.65, tr=N22.09|C65.08, val=N13.05|C66.80]
Epoch 10/50:  19%|█▉        | 611/3150 [01:03<03:41, 11.48batch/s, best=N48.47|C67.65, tr=N22.09|C65.08, val=N13.05|C66.80]
Epoch 10/50:  19%|█▉        | 613/3150 [01:03<03:41, 11.43batch/s, best=N48.47|C67.65, tr=N22.09|C65.08, val=N13.05|C66.80]
Epoch 10/50:  20%|█▉        | 615/3150 [01:03<04:02, 10.47batch/s, best=N48.47|C67.65, tr=N22.09|C65.08, val=N13.05|C66.80]
Epoch 10/50:  20%|█▉        | 617/3150 [01:03<03:55, 10.74batch/s, best=N48.47|C67.65, tr=N22.09|C65.08, val=N13.05|C66.80]
Epoch 10/50:  20%|█▉        | 619/3150 [01:03<03:52, 10.90batch/s, best=N48.47|C67.65, tr=N22.09|C65.08, val=N13.05|C66.80]
Epoch 10/50:  20%|█▉        | 621/3150 [01:03<03:49, 11.03batch/s, best=N48.47|C67.65, tr=N22.09|C65.08, val=N13.05|C66.80]
Epoch 10/50:  20%|█▉        | 623/3150 [01:04<03:39, 11.52batch/s, best=N48.47|C67.65, tr=N22.09|C65.08, val=N13.05|C66.80]
Epoch 10/50:  20%|█▉        | 625/3150 [01:04<03:40, 11.44batch/s, best=N48.47|C67.65, tr=N22.09|C65.08, val=N13.05|C66.80]
Epoch 10/50:  20%|█▉        | 627/3150 [01:04<03:17, 12.77batch/s, best=N48.47|C67.65, tr=N22.09|C65.08, val=N13.05|C66.80]
Epoch 10/50:  20%|██        | 630/3150 [01:04<02:44, 15.34batch/s, best=N48.47|C67.65, tr=N22.09|C65.08, val=N13.05|C66.80]
Epoch 10/50:  20%|██        | 630/3150 [01:04<02:44, 15.34batch/s, best=N48.47|C67.65, tr=N22.50|C65.26, val=-]            
Epoch 10/50 [Validating]:  20%|██        | 630/3150 [01:04<02:44, 15.34batch/s, best=N48.47|C67.65, tr=N22.50|C65.26, val=-]
Epoch 10/50 [0:00:06]:  20%|██        | 630/3150 [01:05<02:44, 15.34batch/s, best=N48.47|C67.65, tr=N22.50|C65.26, val=-]   
Epoch 10/50 [0:00:06]:  20%|██        | 630/3150 [01:05<02:44, 15.34batch/s, best=N48.47|C67.65, tr=N22.50|C65.26, val=N13.28|C67.32]
                                                                                                                                     

Epoch 10/50 [0:00:06]:  20%|██        | 630/3150 [01:05<02:44, 15.34batch/s, best=N48.47|C67.65, tr=N22.50|C65.26, val=N13.28|C67.32]
Epoch 11/50:  20%|██        | 630/3150 [01:05<02:44, 15.34batch/s, best=N48.47|C67.65, tr=N22.50|C65.26, val=N13.28|C67.32]          
Epoch 11/50:  20%|██        | 632/3150 [01:05<09:20,  4.49batch/s, best=N48.47|C67.65, tr=N22.50|C65.26, val=N13.28|C67.32]
Epoch 11/50:  20%|██        | 634/3150 [01:05<07:45,  5.41batch/s, best=N48.47|C67.65, tr=N22.50|C65.26, val=N13.28|C67.32]
Epoch 11/50:  20%|██        | 636/3150 [01:06<06:35,  6.36batch/s, best=N48.47|C67.65, tr=N22.50|C65.26, val=N13.28|C67.32]
Epoch 11/50:  20%|██        | 638/3150 [01:06<05:44,  7.28batch/s, best=N48.47|C67.65, tr=N22.50|C65.26, val=N13.28|C67.32]
Epoch 11/50:  20%|██        | 640/3150 [01:06<05:08,  8.14batch/s, best=N48.47|C67.65, tr=N22.50|C65.26, val=N13.28|C67.32]
Epoch 11/50:  20%|██        | 642/3150 [01:06<04:42,  8.89batch/s, best=N48.47|C67.65, tr=N22.50|C65.26, val=N13.28|C67.32]
Epoch 11/50:  20%|██        | 644/3150 [01:06<04:24,  9.49batch/s, best=N48.47|C67.65, tr=N22.50|C65.26, val=N13.28|C67.32]
Epoch 11/50:  21%|██        | 646/3150 [01:07<04:10,  9.98batch/s, best=N48.47|C67.65, tr=N22.50|C65.26, val=N13.28|C67.32]
Epoch 11/50:  21%|██        | 648/3150 [01:07<04:01, 10.35batch/s, best=N48.47|C67.65, tr=N22.50|C65.26, val=N13.28|C67.32]
Epoch 11/50:  21%|██        | 650/3150 [01:07<04:10,  9.96batch/s, best=N48.47|C67.65, tr=N22.50|C65.26, val=N13.28|C67.32]
Epoch 11/50:  21%|██        | 652/3150 [01:07<03:41, 11.27batch/s, best=N48.47|C67.65, tr=N22.50|C65.26, val=N13.28|C67.32]
Epoch 11/50:  21%|██        | 654/3150 [01:07<03:41, 11.26batch/s, best=N48.47|C67.65, tr=N22.50|C65.26, val=N13.28|C67.32]
Epoch 11/50:  21%|██        | 656/3150 [01:07<03:40, 11.29batch/s, best=N48.47|C67.65, tr=N22.50|C65.26, val=N13.28|C67.32]
Epoch 11/50:  21%|██        | 658/3150 [01:08<03:40, 11.32batch/s, best=N48.47|C67.65, tr=N22.50|C65.26, val=N13.28|C67.32]
Epoch 11/50:  21%|██        | 660/3150 [01:08<03:39, 11.33batch/s, best=N48.47|C67.65, tr=N22.50|C65.26, val=N13.28|C67.32]
Epoch 11/50:  21%|██        | 662/3150 [01:08<03:39, 11.33batch/s, best=N48.47|C67.65, tr=N22.50|C65.26, val=N13.28|C67.32]
Epoch 11/50:  21%|██        | 664/3150 [01:08<03:39, 11.32batch/s, best=N48.47|C67.65, tr=N22.50|C65.26, val=N13.28|C67.32]
Epoch 11/50:  21%|██        | 666/3150 [01:08<03:39, 11.31batch/s, best=N48.47|C67.65, tr=N22.50|C65.26, val=N13.28|C67.32]
Epoch 11/50:  21%|██        | 668/3150 [01:08<03:39, 11.32batch/s, best=N48.47|C67.65, tr=N22.50|C65.26, val=N13.28|C67.32]
Epoch 11/50:  21%|██▏       | 670/3150 [01:09<03:39, 11.31batch/s, best=N48.47|C67.65, tr=N22.50|C65.26, val=N13.28|C67.32]
Epoch 11/50:  21%|██▏       | 672/3150 [01:09<03:38, 11.32batch/s, best=N48.47|C67.65, tr=N22.50|C65.26, val=N13.28|C67.32]
Epoch 11/50:  21%|██▏       | 674/3150 [01:09<03:38, 11.31batch/s, best=N48.47|C67.65, tr=N22.50|C65.26, val=N13.28|C67.32]
Epoch 11/50:  21%|██▏       | 676/3150 [01:09<03:54, 10.54batch/s, best=N48.47|C67.65, tr=N22.50|C65.26, val=N13.28|C67.32]
Epoch 11/50:  22%|██▏       | 678/3150 [01:09<03:43, 11.08batch/s, best=N48.47|C67.65, tr=N22.50|C65.26, val=N13.28|C67.32]
Epoch 11/50:  22%|██▏       | 680/3150 [01:10<03:26, 11.99batch/s, best=N48.47|C67.65, tr=N22.50|C65.26, val=N13.28|C67.32]
Epoch 11/50:  22%|██▏       | 682/3150 [01:10<03:29, 11.76batch/s, best=N48.47|C67.65, tr=N22.50|C65.26, val=N13.28|C67.32]
Epoch 11/50:  22%|██▏       | 684/3150 [01:10<03:31, 11.64batch/s, best=N48.47|C67.65, tr=N22.50|C65.26, val=N13.28|C67.32]
Epoch 11/50:  22%|██▏       | 686/3150 [01:10<03:33, 11.56batch/s, best=N48.47|C67.65, tr=N22.50|C65.26, val=N13.28|C67.32]
Epoch 11/50:  22%|██▏       | 688/3150 [01:10<03:26, 11.91batch/s, best=N48.47|C67.65, tr=N22.50|C65.26, val=N13.28|C67.32]
Epoch 11/50:  22%|██▏       | 690/3150 [01:10<03:18, 12.39batch/s, best=N48.47|C67.65, tr=N22.50|C65.26, val=N13.28|C67.32]
Epoch 11/50:  22%|██▏       | 692/3150 [01:10<03:09, 12.96batch/s, best=N48.47|C67.65, tr=N22.50|C65.26, val=N13.28|C67.32]
Epoch 11/50:  22%|██▏       | 693/3150 [01:11<03:09, 12.96batch/s, best=N48.47|C67.65, tr=N22.43|C66.04, val=-]            
Epoch 11/50 [Validating]:  22%|██▏       | 693/3150 [01:11<03:09, 12.96batch/s, best=N48.47|C67.65, tr=N22.43|C66.04, val=-]
Epoch 11/50 [0:00:06]:  22%|██▏       | 693/3150 [01:12<03:09, 12.96batch/s, best=N48.47|C67.65, tr=N22.43|C66.04, val=-]   
Epoch 11/50 [0:00:06]:  22%|██▏       | 693/3150 [01:12<03:09, 12.96batch/s, best=N48.47|C67.66, tr=N22.43|C66.04, val=N12.97|C67.66]
                                                                                                                                     

Epoch 11/50 [0:00:06]:  22%|██▏       | 693/3150 [01:12<03:09, 12.96batch/s, best=N48.47|C67.66, tr=N22.43|C66.04, val=N12.97|C67.66]
Epoch 12/50:  22%|██▏       | 693/3150 [01:12<03:09, 12.96batch/s, best=N48.47|C67.66, tr=N22.43|C66.04, val=N12.97|C67.66]          
Epoch 12/50:  22%|██▏       | 694/3150 [01:12<10:01,  4.08batch/s, best=N48.47|C67.66, tr=N22.43|C66.04, val=N12.97|C67.66]
Epoch 12/50:  22%|██▏       | 696/3150 [01:12<08:05,  5.06batch/s, best=N48.47|C67.66, tr=N22.43|C66.04, val=N12.97|C67.66]
Epoch 12/50:  22%|██▏       | 698/3150 [01:12<06:44,  6.06batch/s, best=N48.47|C67.66, tr=N22.43|C66.04, val=N12.97|C67.66]
Epoch 12/50:  22%|██▏       | 700/3150 [01:12<05:47,  7.04batch/s, best=N48.47|C67.66, tr=N22.43|C66.04, val=N12.97|C67.66]
Epoch 12/50:  22%|██▏       | 702/3150 [01:12<05:07,  7.95batch/s, best=N48.47|C67.66, tr=N22.43|C66.04, val=N12.97|C67.66]
Epoch 12/50:  22%|██▏       | 704/3150 [01:13<04:40,  8.73batch/s, best=N48.47|C67.66, tr=N22.43|C66.04, val=N12.97|C67.66]
Epoch 12/50:  22%|██▏       | 706/3150 [01:13<04:20,  9.38batch/s, best=N48.47|C67.66, tr=N22.43|C66.04, val=N12.97|C67.66]
Epoch 12/50:  22%|██▏       | 708/3150 [01:13<03:46, 10.79batch/s, best=N48.47|C67.66, tr=N22.43|C66.04, val=N12.97|C67.66]
Epoch 12/50:  23%|██▎       | 710/3150 [01:13<03:42, 10.96batch/s, best=N48.47|C67.66, tr=N22.43|C66.04, val=N12.97|C67.66]
Epoch 12/50:  23%|██▎       | 712/3150 [01:13<03:40, 11.05batch/s, best=N48.47|C67.66, tr=N22.43|C66.04, val=N12.97|C67.66]
Epoch 12/50:  23%|██▎       | 714/3150 [01:14<03:56, 10.31batch/s, best=N48.47|C67.66, tr=N22.43|C66.04, val=N12.97|C67.66]
Epoch 12/50:  23%|██▎       | 716/3150 [01:14<03:49, 10.59batch/s, best=N48.47|C67.66, tr=N22.43|C66.04, val=N12.97|C67.66]
Epoch 12/50:  23%|██▎       | 718/3150 [01:14<03:45, 10.79batch/s, best=N48.47|C67.66, tr=N22.43|C66.04, val=N12.97|C67.66]
Epoch 12/50:  23%|██▎       | 720/3150 [01:14<03:42, 10.92batch/s, best=N48.47|C67.66, tr=N22.43|C66.04, val=N12.97|C67.66]
Epoch 12/50:  23%|██▎       | 722/3150 [01:14<03:19, 12.20batch/s, best=N48.47|C67.66, tr=N22.43|C66.04, val=N12.97|C67.66]
Epoch 12/50:  23%|██▎       | 724/3150 [01:14<03:23, 11.93batch/s, best=N48.47|C67.66, tr=N22.43|C66.04, val=N12.97|C67.66]
Epoch 12/50:  23%|██▎       | 726/3150 [01:15<03:26, 11.75batch/s, best=N48.47|C67.66, tr=N22.43|C66.04, val=N12.97|C67.66]
Epoch 12/50:  23%|██▎       | 728/3150 [01:15<03:28, 11.62batch/s, best=N48.47|C67.66, tr=N22.43|C66.04, val=N12.97|C67.66]
Epoch 12/50:  23%|██▎       | 730/3150 [01:15<03:30, 11.52batch/s, best=N48.47|C67.66, tr=N22.43|C66.04, val=N12.97|C67.66]
Epoch 12/50:  23%|██▎       | 732/3150 [01:15<03:30, 11.46batch/s, best=N48.47|C67.66, tr=N22.43|C66.04, val=N12.97|C67.66]
Epoch 12/50:  23%|██▎       | 734/3150 [01:15<03:31, 11.42batch/s, best=N48.47|C67.66, tr=N22.43|C66.04, val=N12.97|C67.66]
Epoch 12/50:  23%|██▎       | 736/3150 [01:15<03:31, 11.41batch/s, best=N48.47|C67.66, tr=N22.43|C66.04, val=N12.97|C67.66]
Epoch 12/50:  23%|██▎       | 738/3150 [01:16<03:31, 11.38batch/s, best=N48.47|C67.66, tr=N22.43|C66.04, val=N12.97|C67.66]
Epoch 12/50:  23%|██▎       | 740/3150 [01:16<03:47, 10.61batch/s, best=N48.47|C67.66, tr=N22.43|C66.04, val=N12.97|C67.66]
Epoch 12/50:  24%|██▎       | 742/3150 [01:16<03:42, 10.84batch/s, best=N48.47|C67.66, tr=N22.43|C66.04, val=N12.97|C67.66]
Epoch 12/50:  24%|██▎       | 744/3150 [01:16<03:38, 10.99batch/s, best=N48.47|C67.66, tr=N22.43|C66.04, val=N12.97|C67.66]
Epoch 12/50:  24%|██▎       | 746/3150 [01:16<03:37, 11.05batch/s, best=N48.47|C67.66, tr=N22.43|C66.04, val=N12.97|C67.66]
Epoch 12/50:  24%|██▎       | 748/3150 [01:16<03:24, 11.74batch/s, best=N48.47|C67.66, tr=N22.43|C66.04, val=N12.97|C67.66]
Epoch 12/50:  24%|██▍       | 750/3150 [01:17<03:14, 12.35batch/s, best=N48.47|C67.66, tr=N22.43|C66.04, val=N12.97|C67.66]
Epoch 12/50:  24%|██▍       | 752/3150 [01:17<03:12, 12.43batch/s, best=N48.47|C67.66, tr=N22.43|C66.04, val=N12.97|C67.66]
Epoch 12/50:  24%|██▍       | 754/3150 [01:17<03:03, 13.03batch/s, best=N48.47|C67.66, tr=N22.43|C66.04, val=N12.97|C67.66]
Epoch 12/50:  24%|██▍       | 756/3150 [01:17<02:52, 13.91batch/s, best=N48.47|C67.66, tr=N22.43|C66.04, val=N12.97|C67.66]
Epoch 12/50:  24%|██▍       | 756/3150 [01:17<02:52, 13.91batch/s, best=N48.47|C67.66, tr=N22.67|C66.53, val=-]            
Epoch 12/50 [Validating]:  24%|██▍       | 756/3150 [01:17<02:52, 13.91batch/s, best=N48.47|C67.66, tr=N22.67|C66.53, val=-]
Epoch 12/50 [0:00:06]:  24%|██▍       | 756/3150 [01:18<02:52, 13.91batch/s, best=N48.47|C67.66, tr=N22.67|C66.53, val=-]   
Epoch 12/50 [0:00:06]:  24%|██▍       | 756/3150 [01:18<02:52, 13.91batch/s, best=N48.47|C68.56, tr=N22.67|C66.53, val=N13.02|C68.56]
                                                                                                                                     

Epoch 12/50 [0:00:06]:  24%|██▍       | 756/3150 [01:18<02:52, 13.91batch/s, best=N48.47|C68.56, tr=N22.67|C66.53, val=N13.02|C68.56]
Epoch 13/50:  24%|██▍       | 756/3150 [01:18<02:52, 13.91batch/s, best=N48.47|C68.56, tr=N22.67|C66.53, val=N13.02|C68.56]          
Epoch 13/50:  24%|██▍       | 758/3150 [01:18<10:06,  3.95batch/s, best=N48.47|C68.56, tr=N22.67|C66.53, val=N13.02|C68.56]
Epoch 13/50:  24%|██▍       | 760/3150 [01:19<07:45,  5.14batch/s, best=N48.47|C68.56, tr=N22.67|C66.53, val=N13.02|C68.56]
Epoch 13/50:  24%|██▍       | 762/3150 [01:19<06:28,  6.15batch/s, best=N48.47|C68.56, tr=N22.67|C66.53, val=N13.02|C68.56]
Epoch 13/50:  24%|██▍       | 764/3150 [01:19<05:34,  7.13batch/s, best=N48.47|C68.56, tr=N22.67|C66.53, val=N13.02|C68.56]
Epoch 13/50:  24%|██▍       | 766/3150 [01:19<04:57,  8.02batch/s, best=N48.47|C68.56, tr=N22.67|C66.53, val=N13.02|C68.56]
Epoch 13/50:  24%|██▍       | 768/3150 [01:19<04:44,  8.36batch/s, best=N48.47|C68.56, tr=N22.67|C66.53, val=N13.02|C68.56]
Epoch 13/50:  24%|██▍       | 770/3150 [01:19<04:22,  9.08batch/s, best=N48.47|C68.56, tr=N22.67|C66.53, val=N13.02|C68.56]
Epoch 13/50:  25%|██▍       | 772/3150 [01:20<04:05,  9.67batch/s, best=N48.47|C68.56, tr=N22.67|C66.53, val=N13.02|C68.56]
Epoch 13/50:  25%|██▍       | 774/3150 [01:20<03:54, 10.13batch/s, best=N48.47|C68.56, tr=N22.67|C66.53, val=N13.02|C68.56]
Epoch 13/50:  25%|██▍       | 776/3150 [01:20<03:47, 10.45batch/s, best=N48.47|C68.56, tr=N22.67|C66.53, val=N13.02|C68.56]
Epoch 13/50:  25%|██▍       | 778/3150 [01:20<03:41, 10.70batch/s, best=N48.47|C68.56, tr=N22.67|C66.53, val=N13.02|C68.56]
Epoch 13/50:  25%|██▍       | 780/3150 [01:20<03:37, 10.89batch/s, best=N48.47|C68.56, tr=N22.67|C66.53, val=N13.02|C68.56]
Epoch 13/50:  25%|██▍       | 782/3150 [01:20<03:35, 11.00batch/s, best=N48.47|C68.56, tr=N22.67|C66.53, val=N13.02|C68.56]
Epoch 13/50:  25%|██▍       | 784/3150 [01:21<03:33, 11.10batch/s, best=N48.47|C68.56, tr=N22.67|C66.53, val=N13.02|C68.56]
Epoch 13/50:  25%|██▍       | 786/3150 [01:21<03:19, 11.83batch/s, best=N48.47|C68.56, tr=N22.67|C66.53, val=N13.02|C68.56]
Epoch 13/50:  25%|██▌       | 788/3150 [01:21<03:12, 12.25batch/s, best=N48.47|C68.56, tr=N22.67|C66.53, val=N13.02|C68.56]
Epoch 13/50:  25%|██▌       | 790/3150 [01:21<03:17, 11.93batch/s, best=N48.47|C68.56, tr=N22.67|C66.53, val=N13.02|C68.56]
Epoch 13/50:  25%|██▌       | 792/3150 [01:21<03:21, 11.73batch/s, best=N48.47|C68.56, tr=N22.67|C66.53, val=N13.02|C68.56]
Epoch 13/50:  25%|██▌       | 794/3150 [01:22<03:39, 10.74batch/s, best=N48.47|C68.56, tr=N22.67|C66.53, val=N13.02|C68.56]
Epoch 13/50:  25%|██▌       | 796/3150 [01:22<03:35, 10.91batch/s, best=N48.47|C68.56, tr=N22.67|C66.53, val=N13.02|C68.56]
Epoch 13/50:  25%|██▌       | 798/3150 [01:22<03:33, 11.03batch/s, best=N48.47|C68.56, tr=N22.67|C66.53, val=N13.02|C68.56]
Epoch 13/50:  25%|██▌       | 800/3150 [01:22<03:30, 11.14batch/s, best=N48.47|C68.56, tr=N22.67|C66.53, val=N13.02|C68.56]
Epoch 13/50:  25%|██▌       | 802/3150 [01:22<03:30, 11.17batch/s, best=N48.47|C68.56, tr=N22.67|C66.53, val=N13.02|C68.56]
Epoch 13/50:  26%|██▌       | 804/3150 [01:22<03:29, 11.22batch/s, best=N48.47|C68.56, tr=N22.67|C66.53, val=N13.02|C68.56]
