2026-06-02 18:37:55,365 - INFO - log_T-KD OFF (W=0.0) via explicit --log-t-kd-weight — v11 paper-canon (no-KD) reproduction mode
2026-06-02 18:37:55,762 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi_design_k_resln_mae_l0_1/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi_design_k_resln_mae_l0_1 --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-06-02 18:37:55,763 - INFO - Creating 2-fold CV for mtl_check2hgi
2026-06-02 18:37:55,763 - INFO - Loading next-POI data: florida/check2hgi_design_k_resln_mae_l0_1
2026-06-02 18:37:56,372 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-06-02 18:37:57,362 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-06-02 18:37:57,765 - INFO - Fold 1/2: train=79588 val=79587 (users train=6971 val=6964)
2026-06-02 18:37:58,125 - INFO - Fold 2/2: train=79587 val=79588 (users train=6964 val=6971)
2026-06-02 18:37:58,379 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-06-02 18:37:58,379 - INFO - ========================================================================
2026-06-02 18:37:58,379 - INFO - Training: state=florida  engine=check2hgi_design_k_resln_mae_l0_1  task=mtl  epochs=50  folds=2
2026-06-02 18:37:58,379 - INFO - ========================================================================
[36m[1m2026-06-02 18:37:58 - INFO  - ========================= FOLD 1/2 =========================[0m
2026-06-02 18:37:58,737 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-06-02 18:37:58 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation
Epoch 1/50:   0%|          | 0/1950 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/1950 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/1950 [00:00<11:02,  2.94batch/s]
Epoch 1/50:   0%|          | 4/1950 [00:00<03:03, 10.58batch/s]
Epoch 1/50:   0%|          | 7/1950 [00:00<02:07, 15.22batch/s]
Epoch 1/50:   1%|          | 10/1950 [00:00<01:45, 18.43batch/s]
Epoch 1/50:   1%|          | 13/1950 [00:00<01:35, 20.37batch/s]
Epoch 1/50:   1%|          | 16/1950 [00:01<01:45, 18.32batch/s]
Epoch 1/50:   1%|          | 19/1950 [00:01<01:36, 20.02batch/s]
Epoch 1/50:   1%|          | 22/1950 [00:01<01:29, 21.46batch/s]
Epoch 1/50:   1%|▏         | 25/1950 [00:01<01:26, 22.35batch/s]
Epoch 1/50:   1%|▏         | 28/1950 [00:01<01:23, 23.14batch/s]
Epoch 1/50:   2%|▏         | 31/1950 [00:01<01:21, 23.60batch/s]
Epoch 1/50:   2%|▏         | 34/1950 [00:01<01:33, 20.54batch/s]
Epoch 1/50:   2%|▏         | 37/1950 [00:01<01:28, 21.62batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)
Epoch 1/50:   2%|▏         | 39/1950 [00:02<01:28, 21.62batch/s, best=N-|C-, tr=N0.58|C25.63, val=-]
Epoch 5/50 [Validating]:  10%|█         | 195/1950 [00:13<01:14, 23.57batch/s, best=N-|C-, tr=N17.82|C56.74, val=-]
Epoch 5/50 [0:00:02]:  10%|█         | 195/1950 [00:14<01:14, 23.57batch/s, best=N-|C-, tr=N17.82|C56.74, val=-]   
Epoch 5/50 [0:00:02]:  10%|█         | 195/1950 [00:14<01:14, 23.57batch/s, best=N-|C-, tr=N17.82|C56.74, val=N8.25|C60.51]
                                                                                                                           

Epoch 5/50 [0:00:02]:  10%|█         | 195/1950 [00:14<01:14, 23.57batch/s, best=N-|C-, tr=N17.82|C56.74, val=N8.25|C60.51]
Epoch 6/50:  10%|█         | 195/1950 [00:14<01:14, 23.57batch/s, best=N-|C-, tr=N17.82|C56.74, val=N8.25|C60.51]          
Epoch 6/50:  10%|█         | 197/1950 [00:14<04:55,  5.94batch/s, best=N-|C-, tr=N17.82|C56.74, val=N8.25|C60.51]
Epoch 6/50:  10%|█         | 199/1950 [00:15<04:20,  6.72batch/s, best=N-|C-, tr=N17.82|C56.74, val=N8.25|C60.51]
Epoch 6/50:  10%|█         | 202/1950 [00:15<03:18,  8.79batch/s, best=N-|C-, tr=N17.82|C56.74, val=N8.25|C60.51]
Epoch 6/50:  11%|█         | 205/1950 [00:15<02:37, 11.06batch/s, best=N-|C-, tr=N17.82|C56.74, val=N8.25|C60.51]
Epoch 6/50:  11%|█         | 208/1950 [00:15<02:10, 13.34batch/s, best=N-|C-, tr=N17.82|C56.74, val=N8.25|C60.51]
Epoch 6/50:  11%|█         | 211/1950 [00:15<01:51, 15.60batch/s, best=N-|C-, tr=N17.82|C56.74, val=N8.25|C60.51]
Epoch 6/50:  11%|█         | 214/1950 [00:15<01:38, 17.56batch/s, best=N-|C-, tr=N17.82|C56.74, val=N8.25|C60.51]
Epoch 6/50:  11%|█         | 217/1950 [00:15<01:43, 16.71batch/s, best=N-|C-, tr=N17.82|C56.74, val=N8.25|C60.51]
Epoch 6/50:  11%|█▏        | 220/1950 [00:15<01:33, 18.51batch/s, best=N-|C-, tr=N17.82|C56.74, val=N8.25|C60.51]
Epoch 6/50:  11%|█▏        | 223/1950 [00:16<01:25, 20.09batch/s, best=N-|C-, tr=N17.82|C56.74, val=N8.25|C60.51]
Epoch 6/50:  12%|█▏        | 226/1950 [00:16<01:20, 21.30batch/s, best=N-|C-, tr=N17.82|C56.74, val=N8.25|C60.51]
Epoch 6/50:  12%|█▏        | 229/1950 [00:16<01:17, 22.33batch/s, best=N-|C-, tr=N17.82|C56.74, val=N8.25|C60.51]
Epoch 6/50:  12%|█▏        | 232/1950 [00:16<01:14, 22.99batch/s, best=N-|C-, tr=N17.82|C56.74, val=N8.25|C60.51]
Epoch 6/50:  12%|█▏        | 234/1950 [00:16<01:14, 22.99batch/s, best=N-|C-, tr=N20.54|C59.25, val=-]           
Epoch 6/50 [Validating]:  12%|█▏        | 234/1950 [00:16<01:14, 22.99batch/s, best=N-|C-, tr=N20.54|C59.25, val=-]
Epoch 6/50 [0:00:03]:  12%|█▏        | 234/1950 [00:17<01:14, 22.99batch/s, best=N-|C-, tr=N20.54|C59.25, val=-]   
Epoch 6/50 [0:00:03]:  12%|█▏        | 234/1950 [00:17<01:14, 22.99batch/s, best=N46.42|C60.89, tr=N20.54|C59.25, val=N8.47|C60.89]
                                                                                                                                   

Epoch 6/50 [0:00:03]:  12%|█▏        | 234/1950 [00:17<01:14, 22.99batch/s, best=N46.42|C60.89, tr=N20.54|C59.25, val=N8.47|C60.89]
Epoch 7/50:  12%|█▏        | 234/1950 [00:17<01:14, 22.99batch/s, best=N46.42|C60.89, tr=N20.54|C59.25, val=N8.47|C60.89]          
Epoch 7/50:  12%|█▏        | 235/1950 [00:17<05:02,  5.67batch/s, best=N46.42|C60.89, tr=N20.54|C59.25, val=N8.47|C60.89]
Epoch 7/50:  12%|█▏        | 237/1950 [00:18<04:23,  6.51batch/s, best=N46.42|C60.89, tr=N20.54|C59.25, val=N8.47|C60.89]
Epoch 7/50:  12%|█▏        | 240/1950 [00:18<03:19,  8.56batch/s, best=N46.42|C60.89, tr=N20.54|C59.25, val=N8.47|C60.89]
Epoch 7/50:  12%|█▏        | 243/1950 [00:18<02:38, 10.78batch/s, best=N46.42|C60.89, tr=N20.54|C59.25, val=N8.47|C60.89]
Epoch 7/50:  13%|█▎        | 246/1950 [00:18<02:09, 13.11batch/s, best=N46.42|C60.89, tr=N20.54|C59.25, val=N8.47|C60.89]
Epoch 7/50:  13%|█▎        | 249/1950 [00:18<01:51, 15.32batch/s, best=N46.42|C60.89, tr=N20.54|C59.25, val=N8.47|C60.89]
Epoch 7/50:  13%|█▎        | 252/1950 [00:18<01:50, 15.42batch/s, best=N46.42|C60.89, tr=N20.54|C59.25, val=N8.47|C60.89]
Epoch 7/50:  13%|█▎        | 255/1950 [00:18<01:37, 17.41batch/s, best=N46.42|C60.89, tr=N20.54|C59.25, val=N8.47|C60.89]
Epoch 7/50:  13%|█▎        | 258/1950 [00:18<01:28, 19.20batch/s, best=N46.42|C60.89, tr=N20.54|C59.25, val=N8.47|C60.89]
Epoch 7/50:  13%|█▎        | 261/1950 [00:19<01:22, 20.53batch/s, best=N46.42|C60.89, tr=N20.54|C59.25, val=N8.47|C60.89]
Epoch 7/50:  14%|█▎        | 264/1950 [00:19<01:17, 21.76batch/s, best=N46.42|C60.89, tr=N20.54|C59.25, val=N8.47|C60.89]
Epoch 7/50:  14%|█▎        | 267/1950 [00:19<01:26, 19.55batch/s, best=N46.42|C60.89, tr=N20.54|C59.25, val=N8.47|C60.89]
Epoch 7/50:  14%|█▍        | 270/1950 [00:19<01:20, 20.98batch/s, best=N46.42|C60.89, tr=N20.54|C59.25, val=N8.47|C60.89]
Epoch 7/50:  14%|█▍        | 273/1950 [00:19<01:16, 22.04batch/s, best=N46.42|C60.89, tr=N20.54|C59.25, val=N8.47|C60.89]
Epoch 7/50:  14%|█▍        | 273/1950 [00:19<01:16, 22.04batch/s, best=N46.42|C60.89, tr=N21.72|C60.68, val=-]           
Epoch 7/50 [Validating]:  14%|█▍        | 273/1950 [00:19<01:16, 22.04batch/s, best=N46.42|C60.89, tr=N21.72|C60.68, val=-]
Epoch 7/50 [0:00:03]:  14%|█▍        | 273/1950 [00:20<01:16, 22.04batch/s, best=N46.42|C60.89, tr=N21.72|C60.68, val=-]   
Epoch 7/50 [0:00:03]:  14%|█▍        | 273/1950 [00:20<01:16, 22.04batch/s, best=N47.05|C61.01, tr=N21.72|C60.68, val=N9.10|C61.01]
                                                                                                                                   

Epoch 7/50 [0:00:03]:  14%|█▍        | 273/1950 [00:20<01:16, 22.04batch/s, best=N47.05|C61.01, tr=N21.72|C60.68, val=N9.10|C61.01]
Epoch 8/50:  14%|█▍        | 273/1950 [00:20<01:16, 22.04batch/s, best=N47.05|C61.01, tr=N21.72|C60.68, val=N9.10|C61.01]          
Epoch 8/50:  14%|█▍        | 276/1950 [00:21<04:53,  5.70batch/s, best=N47.05|C61.01, tr=N21.72|C60.68, val=N9.10|C61.01]
Epoch 8/50:  14%|█▍        | 279/1950 [00:21<03:44,  7.43batch/s, best=N47.05|C61.01, tr=N21.72|C60.68, val=N9.10|C61.01]
Epoch 8/50:  14%|█▍        | 282/1950 [00:21<02:57,  9.40batch/s, best=N47.05|C61.01, tr=N21.72|C60.68, val=N9.10|C61.01]
Epoch 8/50:  15%|█▍        | 285/1950 [00:21<02:23, 11.57batch/s, best=N47.05|C61.01, tr=N21.72|C60.68, val=N9.10|C61.01]
Epoch 8/50:  15%|█▍        | 288/1950 [00:21<02:00, 13.77batch/s, best=N47.05|C61.01, tr=N21.72|C60.68, val=N9.10|C61.01]
Epoch 8/50:  15%|█▍        | 291/1950 [00:21<01:55, 14.32batch/s, best=N47.05|C61.01, tr=N21.72|C60.68, val=N9.10|C61.01]
Epoch 8/50:  15%|█▌        | 294/1950 [00:21<01:41, 16.39batch/s, best=N47.05|C61.01, tr=N21.72|C60.68, val=N9.10|C61.01]
Epoch 8/50:  15%|█▌        | 297/1950 [00:21<01:30, 18.31batch/s, best=N47.05|C61.01, tr=N21.72|C60.68, val=N9.10|C61.01]
Epoch 8/50:  15%|█▌        | 300/1950 [00:22<01:23, 19.81batch/s, best=N47.05|C61.01, tr=N21.72|C60.68, val=N9.10|C61.01]
Epoch 8/50:  16%|█▌        | 303/1950 [00:22<01:17, 21.18batch/s, best=N47.05|C61.01, tr=N21.72|C60.68, val=N9.10|C61.01]
Epoch 8/50:  16%|█▌        | 306/1950 [00:22<01:14, 22.10batch/s, best=N47.05|C61.01, tr=N21.72|C60.68, val=N9.10|C61.01]
Epoch 8/50:  16%|█▌        | 309/1950 [00:22<01:11, 22.94batch/s, best=N47.05|C61.01, tr=N21.72|C60.68, val=N9.10|C61.01]
Epoch 8/50:  16%|█▌        | 312/1950 [00:22<01:09, 23.54batch/s, best=N47.05|C61.01, tr=N21.72|C60.68, val=N9.10|C61.01]
Epoch 8/50:  16%|█▌        | 312/1950 [00:22<01:09, 23.54batch/s, best=N47.05|C61.01, tr=N22.59|C62.11, val=-]           
Epoch 8/50 [Validating]:  16%|█▌        | 312/1950 [00:22<01:09, 23.54batch/s, best=N47.05|C61.01, tr=N22.59|C62.11, val=-]
Epoch 8/50 [0:00:03]:  16%|█▌        | 312/1950 [00:23<01:09, 23.54batch/s, best=N47.05|C61.01, tr=N22.59|C62.11, val=-]   
Epoch 8/50 [0:00:03]:  16%|█▌        | 312/1950 [00:23<01:09, 23.54batch/s, best=N47.28|C63.17, tr=N22.59|C62.11, val=N9.44|C63.17]
                                                                                                                                   

Epoch 8/50 [0:00:03]:  16%|█▌        | 312/1950 [00:23<01:09, 23.54batch/s, best=N47.28|C63.17, tr=N22.59|C62.11, val=N9.44|C63.17]
Epoch 9/50:  16%|█▌        | 312/1950 [00:23<01:09, 23.54batch/s, best=N47.28|C63.17, tr=N22.59|C62.11, val=N9.44|C63.17]          
Epoch 9/50:  16%|█▌        | 315/1950 [00:24<04:44,  5.75batch/s, best=N47.28|C63.17, tr=N22.59|C62.11, val=N9.44|C63.17]
Epoch 9/50:  16%|█▋        | 318/1950 [00:24<03:49,  7.10batch/s, best=N47.28|C63.17, tr=N22.59|C62.11, val=N9.44|C63.17]
Epoch 9/50:  16%|█▋        | 321/1950 [00:24<03:00,  9.03batch/s, best=N47.28|C63.17, tr=N22.59|C62.11, val=N9.44|C63.17]
Epoch 9/50:  17%|█▋        | 324/1950 [00:24<02:25, 11.18batch/s, best=N47.28|C63.17, tr=N22.59|C62.11, val=N9.44|C63.17]
Epoch 9/50:  17%|█▋        | 327/1950 [00:24<02:01, 13.37batch/s, best=N47.28|C63.17, tr=N22.59|C62.11, val=N9.44|C63.17]
Epoch 9/50:  17%|█▋        | 330/1950 [00:24<01:44, 15.57batch/s, best=N47.28|C63.17, tr=N22.59|C62.11, val=N9.44|C63.17]
Epoch 9/50:  17%|█▋        | 333/1950 [00:24<01:32, 17.49batch/s, best=N47.28|C63.17, tr=N22.59|C62.11, val=N9.44|C63.17]
Epoch 9/50:  17%|█▋        | 336/1950 [00:24<01:23, 19.25batch/s, best=N47.28|C63.17, tr=N22.59|C62.11, val=N9.44|C63.17]
Epoch 9/50:  17%|█▋        | 339/1950 [00:25<01:29, 17.99batch/s, best=N47.28|C63.17, tr=N22.59|C62.11, val=N9.44|C63.17]
Epoch 9/50:  18%|█▊        | 342/1950 [00:25<01:21, 19.69batch/s, best=N47.28|C63.17, tr=N22.59|C62.11, val=N9.44|C63.17]
Epoch 9/50:  18%|█▊        | 345/1950 [00:25<01:16, 20.96batch/s, best=N47.28|C63.17, tr=N22.59|C62.11, val=N9.44|C63.17]
Epoch 9/50:  18%|█▊        | 348/1950 [00:25<01:12, 22.06batch/s, best=N47.28|C63.17, tr=N22.59|C62.11, val=N9.44|C63.17]
Epoch 9/50:  18%|█▊        | 351/1950 [00:25<01:09, 22.88batch/s, best=N47.28|C63.17, tr=N22.59|C62.11, val=N9.44|C63.17]
Epoch 9/50:  18%|█▊        | 351/1950 [00:25<01:09, 22.88batch/s, best=N47.28|C63.17, tr=N22.83|C62.59, val=-]           
Epoch 9/50 [Validating]:  18%|█▊        | 351/1950 [00:25<01:09, 22.88batch/s, best=N47.28|C63.17, tr=N22.83|C62.59, val=-]
Epoch 9/50 [0:00:03]:  18%|█▊        | 351/1950 [00:26<01:09, 22.88batch/s, best=N47.28|C63.17, tr=N22.83|C62.59, val=-]   
Epoch 9/50 [0:00:03]:  18%|█▊        | 351/1950 [00:26<01:09, 22.88batch/s, best=N47.38|C63.84, tr=N22.83|C62.59, val=N9.67|C63.84]
                                                                                                                                   

Epoch 9/50 [0:00:03]:  18%|█▊        | 351/1950 [00:26<01:09, 22.88batch/s, best=N47.38|C63.84, tr=N22.83|C62.59, val=N9.67|C63.84]
Epoch 10/50:  18%|█▊        | 351/1950 [00:26<01:09, 22.88batch/s, best=N47.38|C63.84, tr=N22.83|C62.59, val=N9.67|C63.84]         
Epoch 10/50:  18%|█▊        | 354/1950 [00:27<04:39,  5.72batch/s, best=N47.38|C63.84, tr=N22.83|C62.59, val=N9.67|C63.84]
Epoch 10/50:  18%|█▊        | 357/1950 [00:27<03:33,  7.45batch/s, best=N47.38|C63.84, tr=N22.83|C62.59, val=N9.67|C63.84]
Epoch 10/50:  18%|█▊        | 360/1950 [00:27<02:48,  9.42batch/s, best=N47.38|C63.84, tr=N22.83|C62.59, val=N9.67|C63.84]
Epoch 10/50:  19%|█▊        | 363/1950 [00:27<02:16, 11.59batch/s, best=N47.38|C63.84, tr=N22.83|C62.59, val=N9.67|C63.84]
Epoch 10/50:  19%|█▉        | 366/1950 [00:27<01:54, 13.78batch/s, best=N47.38|C63.84, tr=N22.83|C62.59, val=N9.67|C63.84]
Epoch 10/50:  19%|█▉        | 369/1950 [00:27<01:50, 14.27batch/s, best=N47.38|C63.84, tr=N22.83|C62.59, val=N9.67|C63.84]
Epoch 10/50:  19%|█▉        | 372/1950 [00:27<01:36, 16.33batch/s, best=N47.38|C63.84, tr=N22.83|C62.59, val=N9.67|C63.84]
Epoch 10/50:  19%|█▉        | 375/1950 [00:27<01:26, 18.26batch/s, best=N47.38|C63.84, tr=N22.83|C62.59, val=N9.67|C63.84]
Epoch 10/50:  19%|█▉        | 378/1950 [00:28<01:19, 19.78batch/s, best=N47.38|C63.84, tr=N22.83|C62.59, val=N9.67|C63.84]
Epoch 10/50:  20%|█▉        | 381/1950 [00:28<01:14, 21.15batch/s, best=N47.38|C63.84, tr=N22.83|C62.59, val=N9.67|C63.84]
Epoch 10/50:  20%|█▉        | 384/1950 [00:28<01:21, 19.22batch/s, best=N47.38|C63.84, tr=N22.83|C62.59, val=N9.67|C63.84]
Epoch 10/50:  20%|█▉        | 387/1950 [00:28<01:15, 20.68batch/s, best=N47.38|C63.84, tr=N22.83|C62.59, val=N9.67|C63.84]
Epoch 10/50:  20%|██        | 390/1950 [00:28<01:11, 21.81batch/s, best=N47.38|C63.84, tr=N22.83|C62.59, val=N9.67|C63.84]
Epoch 10/50:  20%|██        | 390/1950 [00:28<01:11, 21.81batch/s, best=N47.38|C63.84, tr=N24.04|C63.87, val=-]           
Epoch 10/50 [Validating]:  20%|██        | 390/1950 [00:28<01:11, 21.81batch/s, best=N47.38|C63.84, tr=N24.04|C63.87, val=-]
Epoch 10/50 [0:00:02]:  20%|██        | 390/1950 [00:29<01:11, 21.81batch/s, best=N47.38|C63.84, tr=N24.04|C63.87, val=-]   
Epoch 10/50 [0:00:02]:  20%|██        | 390/1950 [00:29<01:11, 21.81batch/s, best=N47.39|C63.84, tr=N24.04|C63.87, val=N9.72|C63.78]
                                                                                                                                    

Epoch 10/50 [0:00:02]:  20%|██        | 390/1950 [00:29<01:11, 21.81batch/s, best=N47.39|C63.84, tr=N24.04|C63.87, val=N9.72|C63.78]
Epoch 11/50:  20%|██        | 390/1950 [00:29<01:11, 21.81batch/s, best=N47.39|C63.84, tr=N24.04|C63.87, val=N9.72|C63.78]          
Epoch 11/50:  20%|██        | 393/1950 [00:30<04:30,  5.75batch/s, best=N47.39|C63.84, tr=N24.04|C63.87, val=N9.72|C63.78]
Epoch 11/50:  20%|██        | 396/1950 [00:30<03:27,  7.48batch/s, best=N47.39|C63.84, tr=N24.04|C63.87, val=N9.72|C63.78]
Epoch 11/50:  20%|██        | 399/1950 [00:30<02:43,  9.46batch/s, best=N47.39|C63.84, tr=N24.04|C63.87, val=N9.72|C63.78]
Epoch 11/50:  21%|██        | 402/1950 [00:30<02:13, 11.64batch/s, best=N47.39|C63.84, tr=N24.04|C63.87, val=N9.72|C63.78]
Epoch 11/50:  21%|██        | 405/1950 [00:30<01:51, 13.82batch/s, best=N47.39|C63.84, tr=N24.04|C63.87, val=N9.72|C63.78]
Epoch 11/50:  21%|██        | 408/1950 [00:30<01:47, 14.41batch/s, best=N47.39|C63.84, tr=N24.04|C63.87, val=N9.72|C63.78]
Epoch 11/50:  21%|██        | 411/1950 [00:30<01:33, 16.46batch/s, best=N47.39|C63.84, tr=N24.04|C63.87, val=N9.72|C63.78]
Epoch 11/50:  21%|██        | 414/1950 [00:30<01:23, 18.37batch/s, best=N47.39|C63.84, tr=N24.04|C63.87, val=N9.72|C63.78]
Epoch 11/50:  21%|██▏       | 417/1950 [00:31<01:17, 19.86batch/s, best=N47.39|C63.84, tr=N24.04|C63.87, val=N9.72|C63.78]
Epoch 11/50:  22%|██▏       | 420/1950 [00:31<01:12, 21.21batch/s, best=N47.39|C63.84, tr=N24.04|C63.87, val=N9.72|C63.78]
Epoch 11/50:  22%|██▏       | 423/1950 [00:31<01:08, 22.14batch/s, best=N47.39|C63.84, tr=N24.04|C63.87, val=N9.72|C63.78]
Epoch 11/50:  22%|██▏       | 426/1950 [00:31<01:06, 22.97batch/s, best=N47.39|C63.84, tr=N24.04|C63.87, val=N9.72|C63.78]
Epoch 11/50:  22%|██▏       | 429/1950 [00:31<01:04, 23.55batch/s, best=N47.39|C63.84, tr=N24.04|C63.87, val=N9.72|C63.78]
Epoch 11/50:  22%|██▏       | 429/1950 [00:31<01:04, 23.55batch/s, best=N47.39|C63.84, tr=N23.89|C64.17, val=-]           
Epoch 11/50 [Validating]:  22%|██▏       | 429/1950 [00:31<01:04, 23.55batch/s, best=N47.39|C63.84, tr=N23.89|C64.17, val=-]
Epoch 11/50 [0:00:03]:  22%|██▏       | 429/1950 [00:32<01:04, 23.55batch/s, best=N47.39|C63.84, tr=N23.89|C64.17, val=-]   
Epoch 11/50 [0:00:03]:  22%|██▏       | 429/1950 [00:32<01:04, 23.55batch/s, best=N47.50|C64.49, tr=N23.89|C64.17, val=N10.02|C64.49]
                                                                                                                                     

Epoch 11/50 [0:00:03]:  22%|██▏       | 429/1950 [00:32<01:04, 23.55batch/s, best=N47.50|C64.49, tr=N23.89|C64.17, val=N10.02|C64.49]
Epoch 12/50:  22%|██▏       | 429/1950 [00:32<01:04, 23.55batch/s, best=N47.50|C64.49, tr=N23.89|C64.17, val=N10.02|C64.49]          
Epoch 12/50:  22%|██▏       | 432/1950 [00:33<04:23,  5.75batch/s, best=N47.50|C64.49, tr=N23.89|C64.17, val=N10.02|C64.49]
Epoch 12/50:  22%|██▏       | 435/1950 [00:33<03:22,  7.48batch/s, best=N47.50|C64.49, tr=N23.89|C64.17, val=N10.02|C64.49]
Epoch 12/50:  22%|██▏       | 438/1950 [00:33<02:39,  9.46batch/s, best=N47.50|C64.49, tr=N23.89|C64.17, val=N10.02|C64.49]
Epoch 12/50:  23%|██▎       | 441/1950 [00:33<02:20, 10.72batch/s, best=N47.50|C64.49, tr=N23.89|C64.17, val=N10.02|C64.49]
Epoch 12/50:  23%|██▎       | 444/1950 [00:33<01:56, 12.91batch/s, best=N47.50|C64.49, tr=N23.89|C64.17, val=N10.02|C64.49]
Epoch 12/50:  23%|██▎       | 447/1950 [00:33<01:39, 15.12batch/s, best=N47.50|C64.49, tr=N23.89|C64.17, val=N10.02|C64.49]
Epoch 12/50:  23%|██▎       | 450/1950 [00:33<01:27, 17.11batch/s, best=N47.50|C64.49, tr=N23.89|C64.17, val=N10.02|C64.49]
Epoch 12/50:  23%|██▎       | 453/1950 [00:33<01:29, 16.66batch/s, best=N47.50|C64.49, tr=N23.89|C64.17, val=N10.02|C64.49]
Epoch 12/50:  23%|██▎       | 456/1950 [00:34<01:21, 18.44batch/s, best=N47.50|C64.49, tr=N23.89|C64.17, val=N10.02|C64.49]
Epoch 12/50:  24%|██▎       | 459/1950 [00:34<01:14, 20.07batch/s, best=N47.50|C64.49, tr=N23.89|C64.17, val=N10.02|C64.49]
Epoch 12/50:  24%|██▎       | 462/1950 [00:34<01:10, 21.25batch/s, best=N47.50|C64.49, tr=N23.89|C64.17, val=N10.02|C64.49]
Epoch 12/50:  24%|██▍       | 465/1950 [00:34<01:06, 22.28batch/s, best=N47.50|C64.49, tr=N23.89|C64.17, val=N10.02|C64.49]
Epoch 12/50:  24%|██▍       | 468/1950 [00:34<01:15, 19.60batch/s, best=N47.50|C64.49, tr=N23.89|C64.17, val=N10.02|C64.49]
Epoch 12/50:  24%|██▍       | 468/1950 [00:34<01:15, 19.60batch/s, best=N47.50|C64.49, tr=N24.14|C65.42, val=-]            
Epoch 12/50 [Validating]:  24%|██▍       | 468/1950 [00:34<01:15, 19.60batch/s, best=N47.50|C64.49, tr=N24.14|C65.42, val=-]
Epoch 12/50 [0:00:03]:  24%|██▍       | 468/1950 [00:35<01:15, 19.60batch/s, best=N47.50|C64.49, tr=N24.14|C65.42, val=-]   
Epoch 12/50 [0:00:03]:  24%|██▍       | 468/1950 [00:35<01:15, 19.60batch/s, best=N47.50|C65.02, tr=N24.14|C65.42, val=N9.89|C65.02]
                                                                                                                                    

Epoch 12/50 [0:00:03]:  24%|██▍       | 468/1950 [00:35<01:15, 19.60batch/s, best=N47.50|C65.02, tr=N24.14|C65.42, val=N9.89|C65.02]
Epoch 13/50:  24%|██▍       | 468/1950 [00:35<01:15, 19.60batch/s, best=N47.50|C65.02, tr=N24.14|C65.42, val=N9.89|C65.02]          
Epoch 13/50:  24%|██▍       | 471/1950 [00:36<04:10,  5.90batch/s, best=N47.50|C65.02, tr=N24.14|C65.42, val=N9.89|C65.02]
Epoch 13/50:  24%|██▍       | 474/1950 [00:36<03:12,  7.66batch/s, best=N47.50|C65.02, tr=N24.14|C65.42, val=N9.89|C65.02]
Epoch 13/50:  24%|██▍       | 477/1950 [00:36<02:32,  9.65batch/s, best=N47.50|C65.02, tr=N24.14|C65.42, val=N9.89|C65.02]
Epoch 13/50:  25%|██▍       | 480/1950 [00:36<02:14, 10.95batch/s, best=N47.50|C65.02, tr=N24.14|C65.42, val=N9.89|C65.02]
Epoch 13/50:  25%|██▍       | 483/1950 [00:36<01:51, 13.14batch/s, best=N47.50|C65.02, tr=N24.14|C65.42, val=N9.89|C65.02]
Epoch 13/50:  25%|██▍       | 486/1950 [00:36<01:35, 15.34batch/s, best=N47.50|C65.02, tr=N24.14|C65.42, val=N9.89|C65.02]
Epoch 13/50:  25%|██▌       | 489/1950 [00:36<01:24, 17.30batch/s, best=N47.50|C65.02, tr=N24.14|C65.42, val=N9.89|C65.02]
Epoch 13/50:  25%|██▌       | 492/1950 [00:36<01:16, 19.08batch/s, best=N47.50|C65.02, tr=N24.14|C65.42, val=N9.89|C65.02]
Epoch 13/50:  25%|██▌       | 495/1950 [00:37<01:11, 20.46batch/s, best=N47.50|C65.02, tr=N24.14|C65.42, val=N9.89|C65.02]
Epoch 13/50:  26%|██▌       | 498/1950 [00:37<01:07, 21.67batch/s, best=N47.50|C65.02, tr=N24.14|C65.42, val=N9.89|C65.02]
